Feature	IG
Akkermansia_muciniphila	0.45062255859375
Escherichia_coli	0.09405517578125
Faecalibacterium_prausnitzii	5.210205078125
Bacteroides_vulgatus	0.01812744140625
Anaerostipes_hadrus	3.91412353515625
Alistipes_putredinis	0.727783203125
Collinsella_aerofaciens	7.19366455078125
Phascolarctobacterium_succinatutens	3.319091796875
Clostridium_sp_CAG_413	3.0238037109375
Desulfovibrio_piger	3.8271484375
Coprococcus_comes	0.1470947265625
Eubacterium_rectale	1.7122802734375
Bacteroides_caccae	2.29345703125
Parvimonas_micra	14.3565673828125
Barnesiella_intestinihominis	0.27960205078125
Eubacterium_hallii	0.1700439453125
Bifidobacterium_pseudolongum	0.03875732421875
Eubacterium_eligens	3.503662109375
Firmicutes_bacterium_CAG_83	0.2908935546875
Dorea_longicatena	0.03118896484375
Oscillibacter_sp_57_20	0.61810302734375
Clostridium_sp_CAG_510	0.49163818359375
Prevotella_intermedia	8.00531005859375
Paraprevotella_xylaniphila	2.72637939453125
Roseburia_sp_CAG_471	0.04583740234375
Clostridium_leptum	0.7105712890625
Firmicutes_bacterium_CAG_110	1.0250244140625
Dorea_formicigenerans	1.98046875
Clostridium_sp_CAG_242	0.35205078125
Fusicatenibacter_saccharivorans	1.08203125
Blautia_wexlerae	0.01025390625
Slackia_isoflavoniconvertens	2.4700927734375
Blautia_obeum	0.06231689453125
Gemmiger_formicilis	0.1065673828125
Parabacteroides_distasonis	2.85302734375
Prevotella_copri	0.94677734375
Bacteroides_fragilis	0.03179931640625
Peptostreptococcus_stomatis	14.9443969726562
Eubacterium_ramulus	0.156005859375
Odoribacter_splanchnicus	1.34027099609375
Filifactor_alocis	2.24700927734375
Gemella_morbillorum	23.8312377929688
Klebsiella_pneumoniae	0.00152587890625
Eubacterium_siraeum	0.077392578125
Bacteroides_uniformis	0.0098876953125
Prevotella_sp_CAG_891	1.53570556640625
Proteus_mirabilis	0.62445068359375
Agathobaculum_butyriciproducens	0.66839599609375
Dialister_pneumosintes	15.9896850585938
Acidaminococcus_intestini	3.0064697265625
Solobacterium_moorei	14.4066772460938
Parabacteroides_merdae	2.9119873046875
Coprococcus_catus	0.51251220703125
Butyricimonas_virosa	0.29534912109375
Bacteroides_stercoris	0.8275146484375
Adlercreutzia_equolifaciens	0.28558349609375
Alistipes_finegoldii	0.00079345703125
Roseburia_hominis	1.01904296875
Bacteroides_xylanisolvens	0.3458251953125
Firmicutes_bacterium_CAG_95	0.49566650390625
Bacteroides_thetaiotaomicron	2.07440185546875
Kluyvera_georgiana	1.6748046875
Actinomyces_cardiffensis	1.34027099609375
Oxalobacter_formigenes	0.0191650390625
Oscillibacter_sp_CAG_241	0.179931640625
Olsenella_scatoligenes	0.00189208984375
Ruthenibacterium_lactatiformans	3.23687744140625
Roseburia_inulinivorans	0.00396728515625
Bifidobacterium_adolescentis	0.0123291015625
Catenibacterium_mitsuokai	2.97808837890625
Ruminococcus_torques	6.1102294921875
Monoglobus_pectinilyticus	1.1666259765625
Clostridium_sp_CAG_58	0.00390625
Bacteroides_massiliensis	0.04388427734375
Megamonas_funiformis	2.17236328125
Alistipes_shahii	7.27239990234375
Klebsiella_variicola	0.090576171875
Bilophila_wadsworthia	0.6431884765625
Ruminococcus_sp_CAG_403	0.48651123046875
Asaccharobacter_celatus	0.95343017578125
Veillonella_parvula	0.356201171875
Parabacteroides_goldsteinii	4.56536865234375
Firmicutes_bacterium_CAG_238	1.59613037109375
Bacteroides_intestinalis	0.97247314453125
Streptococcus_sanguinis	1.0306396484375
Lawsonibacter_asaccharolyticus	0.0
Ruminococcus_bicirculans	5.50457763671875
Collinsella_stercoris	7.29010009765625
Bacteroides_ovatus	3.113037109375
Streptococcus_salivarius	1.13604736328125
Methanobrevibacter_smithii	0.36279296875
Citrobacter_amalonaticus	0.000732421875
Ruminococcaceae_bacterium_D5	0.05389404296875
Gordonibacter_pamelaeae	0.184326171875
Holdemania_filiformis	7.02301025390625
Klebsiella_quasipneumoniae	0.1640625
Granulicatella_adiacens	3.56787109375
Eubacterium_sp_CAG_180	0.25946044921875
Enterococcus_avium	0.1075439453125
Gemella_sanguinis	0.0458984375
Sanguibacteroides_justesenii	1.58978271484375
Cloacibacillus_porcorum	0.8204345703125
Erysipelothrix_larvae	2.06317138671875
[Collinsella]_massiliensis	0.0
Bulleidia_extructa	8.49456787109375
Bacteroides_cellulosilyticus	3.8907470703125
Ruminococcus_bromii	0.6400146484375
Streptococcus_anginosus_group	8.38519287109375
Anaerofustis_stercorihominis	0.000732421875
Clostridium_sp_CAG_299	0.3494873046875
Bacteroides_plebeius	3.88427734375
Firmicutes_bacterium_CAG_145	0.29119873046875
Clostridium_symbiosum	1.17578125
Roseburia_intestinalis	1.695068359375
Collinsella_intestinalis	1.52752685546875
Harryflintia_acetispora	3.3577880859375
Clostridium_citroniae	0.4815673828125
Firmicutes_bacterium_CAG_170	0.26641845703125
Morganella_morganii	0.03466796875
Actinomyces_sp_ICM47	0.841796875
Clostridium_asparagiforme	1.23974609375
Anaeromassilibacillus_sp_An250	2.150390625
Parabacteroides_gordonii	0.0194091796875
Enterorhabdus_caecimuris	0.1456298828125
Roseburia_sp_CAG_182	1.20770263671875
Bifidobacterium_longum	0.6923828125
Bacteroides_dorei	1.3031005859375
Eubacterium_sulci	1.24822998046875
Intestinimonas_butyriciproducens	0.6573486328125
Eubacterium_limosum	0.4637451171875
Proteus_hauseri	1.559326171875
Megamonas_hypermegale	1.4022216796875
Bacteroides_coprocola	1.82220458984375
Faecalitalea_cylindroides	0.01092529296875
Enorma_massiliensis	0.198974609375
Bacteroides_nordii	7.54058837890625
Bifidobacterium_pseudocatenulatum	0.05316162109375
Sharpea_azabuensis	0.0
Gemella_haemolysans	4.6497802734375
Streptococcus_parasanguinis	0.4464111328125
Roseburia_faecis	6.07293701171875
Denitrobacterium_detoxificans	0.0
Eubacterium_sp_CAG_38	0.3804931640625
Ruminococcus_callidus	3.464599609375
Eisenbergiella_tayi	4.603515625
Bacteroides_sp_D2	0.14349365234375
Cardiobacterium_hominis	0.0
Eubacterium_yurii	0.0
Clostridium_perfringens	0.463623046875
Parabacteroides_sp_426_9	0.0
Eubacterium_sp_OM08_24	0.00860595703125
Ruminococcus_gnavus	0.103759765625
Flavonifractor_plautii	0.4586181640625
Fusobacterium_nucleatum	13.7929077148438
Phascolarctobacterium_faecium	2.290771484375
Eggerthella_lenta	0.01055908203125
Eubacterium_ventriosum	0.16473388671875
Haemophilus_parainfluenzae	1.68115234375
Intestinibacter_bartlettii	0.55902099609375
Eisenbergiella_massiliensis	0.00897216796875
Dielma_fastidiosa	2.40533447265625
Alistipes_indistinctus	2.93707275390625
Erysipelatoclostridium_ramosum	0.147216796875
Clostridium_bolteae	0.5938720703125
Clostridium_saccharolyticum	0.1661376953125
Anaerotruncus_colihominis	5.86474609375
Catabacter_hongkongensis	4.4354248046875
Streptococcus_gordonii	0.0086669921875
Coprobacillus_cateniformis	5.545654296875
Christensenella_minuta	4.91790771484375
Hungatella_hathewayi	0.10125732421875
Ruminococcaceae_bacterium_D16	2.2445068359375
Turicibacter_sanguinis	1.53924560546875
Clostridium_disporicum	0.09033203125
Streptococcus_sp_A12	0.295166015625
Clostridium_clostridioforme	0.74261474609375
Weissella_cibaria	0.000732421875
Streptococcus_australis	0.165283203125
Clostridium_innocuum	0.0291748046875
Megasphaera_elsdenii	0.11700439453125
Streptococcus_oralis	0.61444091796875
Blautia_hansenii	1.91943359375
Clostridiales_bacterium_1_7_47FAA	0.34210205078125
Streptococcus_infantis	1.57928466796875
Fretibacterium_fastidiosum	5.02099609375
Streptococcus_agalactiae	0.06170654296875
Romboutsia_ilealis	0.20123291015625
Veillonella_infantium	0.08868408203125
Prevotella_sp_oral_taxon_473	3.62255859375
Parasutterella_excrementihominis	2.18548583984375
Porphyromonas_asaccharolytica	3.78125
Coprococcus_eutactus	0.61932373046875
Prevotella_sp_CAG_279	0.0174560546875
Lachnospira_pectinoschiza	3.31182861328125
Prevotella_sp_CAG_5226	1.1044921875
Fusobacterium_sp_oral_taxon_370	6.52191162109375
Mitsuokella_multacida	0.859130859375
Anaerococcus_vaginalis	0.000732421875
Bacteroides_salyersiae	0.1348876953125
Bacteroides_eggerthii	0.03851318359375
Lactobacillus_rogosae	2.140380859375
Actinomyces_sp_oral_taxon_181	1.41619873046875
Bifidobacterium_dentium	0.49267578125
Alloscardovia_omnicolens	3.30633544921875
Mogibacterium_diversum	1.98583984375
Streptococcus_vestibularis	1.983642578125
Aeriscardovia_aeriphila	0.65325927734375
Bacteroides_galacturonicus	1.82318115234375
Actinomyces_odontolyticus	4.06451416015625
Actinomyces_sp_HMSC035G02	16.333740234375
Sellimonas_intestinalis	0.16680908203125
Actinomyces_sp_S6_Spd3	2.66339111328125
Olsenella_profusa	0.92218017578125
Streptococcus_sp_HPH0090	0.73583984375
Bacteroides_coprophilus	0.00946044921875
Fusobacterium_periodonticum	3.66717529296875
Paraprevotella_clara	0.7039794921875
Gemella_asaccharolytica	2.22918701171875
Actinomyces_sp_oral_taxon_448	1.053466796875
Clostridium_scindens	1.10626220703125
Prevotella_timonensis	0.548828125
Prevotella_sp_CAG_1031	0.0921630859375
Eubacterium_sp_CAG_251	0.09295654296875
Peptostreptococcus_anaerobius	3.79962158203125
Peptoniphilus_harei	0.13848876953125
Streptococcus_pasteurianus	2.25372314453125
Holdemanella_biformis	7.81268310546875
Blautia_producta	1.6536865234375
Slackia_exigua	2.27069091796875
Coprobacter_fastidiosus	1.5216064453125
Bacteroides_finegoldii	2.93914794921875
Candidatus_Stoquefichus_sp_KLE1796	0.389404296875
Clostridium_lavalense	0.74395751953125
Cloacibacillus_evryensis	1.32196044921875
Clostridium_methylpentosum	3.26190185546875
Prevotella_stercorea	1.90460205078125
Blautia_coccoides	0.2821044921875
Actinomyces_graevenitzii	2.0489501953125
Butyricimonas_synergistica	2.5213623046875
Clostridium_aldenense	1.2305908203125
Blautia_sp_CAG_257	0.00836181640625
Gemella_bergeri	0.62445068359375
Lactococcus_piscium	0.0
Propionibacterium_acidifaciens	3.62255859375
Alistipes_onderdonkii	0.41021728515625
Leuconostoc_citreum	0.03875732421875
Lactonifactor_longoviformis	0.4478759765625
Streptococcus_cristatus	0.0614013671875
Eubacterium_infirmum	3.26141357421875
Dialister_sp_CAG_357	0.45159912109375
Ruminococcus_lactaris	2.49951171875
Clostridium_spiroforme	0.35882568359375
Coprobacter_secundus	0.09466552734375
Roseburia_sp_CAG_303	2.17059326171875
Roseburia_sp_CAG_309	1.0811767578125
Sutterella_parvirubra	5.3232421875
Mogibacterium_timidum	1.2899169921875
Treponema_denticola	0.65325927734375
Klebsiella_aerogenes	0.0986328125
Megamonas_rupellensis	0.03875732421875
Dorea_sp_CAG_317	0.11627197265625
Eubacterium_sp_CAG_274	0.0001220703125
Lactobacillus_mucosae	0.20123291015625
Dialister_succinatiphilus	0.24578857421875
Prevotella_sp_CAG_617	0.65325927734375
Veillonella_atypica	0.57080078125
Clostridium_ventriculi	0.0
Parabacteroides_sp_CAG_409	0.9996337890625
Enterococcus_faecium	0.55084228515625
Atopobium_deltae	0.35040283203125
Porphyromonas_sp_HMSC065F10	0.49163818359375
Parabacteroides_johnsonii	0.2265625
Streptococcus_mitis	3.08807373046875
Prevotella_bivia	0.01812744140625
Enterococcus_faecalis	0.2265625
Scardovia_wiggsiae	0.04461669921875
Actinomyces_sp_HPA0247	0.00860595703125
Firmicutes_bacterium_CAG_94	0.83050537109375
Abiotrophia_sp_HMSC24B09	0.1075439453125
Butyricicoccus_pullicaecorum	2.71478271484375
Fusobacterium_mortiferum	5.654296875
Rothia_mucilaginosa	0.03399658203125
Aggregatibacter_segnis	4.21173095703125
Acidaminococcus_sp_CAG_542	0.12896728515625
Clostridioides_difficile	2.22918701171875
Shewanella_algae	0.35040283203125
Clostridium_bolteae_CAG_59	1.3544921875
Subdoligranulum_variabile	0.0
Lautropia_mirabilis	0.03875732421875
Acidaminococcus_fermentans	0.03985595703125
Desulfovibrio_sp_An276	0.0
Turicimonas_muris	1.2449951171875
Proteobacteria_bacterium_CAG_139	3.154296875
Tyzzerella_nexilis	2.368408203125
Bacteroides_clarus	1.89263916015625
Fusobacterium_varium	0.006591796875
Phascolarctobacterium_sp_CAG_266	0.7645263671875
Bacteroides_faecichinchillae	0.548828125
Clostridium_sp_chh4_2	1.6748046875
Lactobacillus_paragasseri	0.2265625
Lactobacillus_salivarius	0.89129638671875
Anaerotignum_lactatifermentans	3.8994140625
Veillonella_sp_T11011_6	2.02386474609375
Veillonella_dispar	0.3372802734375
Allisonella_histaminiformans	2.04400634765625
Fusobacterium_ulcerans	4.93487548828125
Streptococcus_milleri	0.22039794921875
Aeromonas_veronii	0.0418701171875
Streptococcus_sp_F0442	3.00421142578125
Megasphaera_micronuciformis	1.69110107421875
Veillonella_tobetsuensis	3.30560302734375
Prevotella_sp_CAG_520	2.0875244140625
Bifidobacterium_bifidum	2.176025390625
Megamonas_funiformis_CAG_377	0.02801513671875
Enterobacter_cloacae_complex	2.609619140625
Bacteroides_sp_OM08_11	0.000732421875
Desulfovibrionaceae_bacterium	2.73291015625
Rothia_dentocariosa	1.02984619140625
Hafnia_paralvei	0.000732421875
Leuconostoc_lactis	2.22918701171875
Klebsiella_variicola_CAG_634	0.0
Lactococcus_petauri	0.02392578125
Lactococcus_garvieae	0.48651123046875
Streptococcus_infantarius	0.0
Clostridium_sp_CAG_253	0.293212890625
Streptococcus_lutetiensis	1.33380126953125
Citrobacter_youngae	0.17205810546875
Weissella_confusa	0.62445068359375
Alistipes_inops	0.5506591796875
Bacteroides_faecis_CAG_32	0.20123291015625
Citrobacter_freundii	0.155517578125
Citrobacter_portucalensis	0.12896728515625
Citrobacter_braakii	0.19854736328125
Raoultella_ornithinolytica	3.66546630859375
Citrobacter_pasteurii	0.62445068359375
Enterobacter_mori	0.63775634765625
Bacteroides_sp_OM05_12	1.6748046875
Kluyvera_ascorbata	3.97076416015625
Atopobium_rimae	2.6864013671875
Campylobacter_hominis	0.03875732421875
Klebsiella_michiganensis	0.7645263671875
Citrobacter_werkmanii	0.0418701171875
Clostridium_celatum	0.5118408203125
Klebsiella_oxytoca	0.26898193359375
Eubacterium_callanderi	1.24432373046875
Eubacterium_nodatum	0.2998046875
Prevotella_corporis	2.609130859375
Raoultella_planticola	0.0516357421875
Atopobium_parvulum	11.3749389648438
Actinomyces_sp_oral_taxon_414	0.92218017578125
Corynebacterium_matruchotii	0.92218017578125
Corynebacterium_durum	0.15234375
Anaerofilum_sp_An201	0.602783203125
Streptococcus_sinensis	0.92218017578125
Butyribacterium_methylotrophicum	0.2998046875
Abiotrophia_defectiva	0.15289306640625
Granulicatella_elegans	5.2764892578125
Actinomyces_sp_oral_taxon_897	0.92218017578125
Actinomyces_turicensis	0.30108642578125
Blautia_hydrogenotrophica	1.43975830078125
Eikenella_corrodens	0.602783203125
Clostridium_hylemonae	0.01812744140625
Clostridium_sp_D5	0.34210205078125
Bifidobacterium_breve	0.4427490234375
Cardiobacterium_valvarum	0.03875732421875
Eggerthia_catenaformis	0.62445068359375
Actinobaculum_sp_oral_taxon_183	1.53570556640625
Oribacterium_parvum	7.56719970703125
Pseudopropionibacterium_propionicum	0.03875732421875
Streptococcus_sp_oral_taxon_058	0.65325927734375
Dialister_invisus	0.0113525390625
Actinomyces_oris	4.06304931640625
Anaerostipes_caccae	0.025146484375
Actinomyces_hongkongensis	0.35040283203125
Lachnospiraceae_bacterium_2_1_46FAA	0.15234375
Enterococcus_hirae	1.559326171875
Parvimonas_sp_oral_taxon_393	0.92218017578125
Pyramidobacter_piscolens	0.02801513671875
Methanobrevibacter_oralis	0.0
Pyramidobacter_sp_C12_8	0.62445068359375
Streptococcus_gallolyticus	0.35040283203125
Bifidobacterium_catenulatum	0.63775634765625
Desulfovibrio_vulgaris	0.0
Enterococcus_gallinarum	0.00286865234375
Streptococcus_thermophilus	0.21563720703125
Lactobacillus_delbrueckii	0.08746337890625
Saccharomyces_cerevisiae	0.65325927734375
Faecalicoccus_pleomorphus	0.07171630859375
Oribacterium_sinus	2.80780029296875
Streptococcus_mutans	2.2449951171875
Veillonella_rogosae	1.17523193359375
Parvimonas_sp_KA00067	0.92218017578125
Streptococcus_viridans	0.0198974609375
Clostridium_cadaveris	0.0
Lactobacillus_ruminis	2.06317138671875
Bacteroides_sp_CAG_633	0.62445068359375
Massiliomicrobiota_timonensis	0.1593017578125
Lachnoclostridium_sp_An118	0.78680419921875
Citrobacter_koseri	1.0792236328125
Pediococcus_acidilactici	0.03875732421875
Lactobacillus_sanfranciscensis	5.2764892578125
Aggregatibacter_aphrophilus	0.34210205078125
Dorea_sp_D27	0.0
Porphyromonas_gingivalis	0.14349365234375
Pseudoflavonifractor_sp_An184	1.2283935546875
Campylobacter_ureolyticus	2.22918701171875
Prevotella_buccalis	0.0921630859375
Parvimonas_sp_oral_taxon_110	1.559326171875
Bacteroides_stercorirosoris	0.49163818359375
Lachnoclostridium_sp_An131	0.0986328125
Lachnoclostridium_sp_An138	0.5494384765625
Flavonifractor_sp_An10	0.0516357421875
Shuttleworthia_satelles	0.0418701171875
Lactobacillus_pontis	0.65325927734375
Lachnospiraceae_bacterium_oral_taxon_096	1.94580078125
Lactococcus_lactis	0.02862548828125
Actinomyces_naeslundii	0.354736328125
Actinomyces_massiliensis	1.559326171875
Streptococcus_pseudopneumoniae	0.06964111328125
Citrobacter_europaeus	0.59161376953125
Leuconostoc_garlicum	0.2998046875
Eubacterium_brachy	3.30303955078125
Prevotella_sp_AM42_24	0.91943359375
Enterococcus_mundtii	0.0
Fusobacterium_naviforme	0.35040283203125
Porphyromonas_uenonis	1.34027099609375
Lactobacillus_crispatus	0.0423583984375
Selenomonas_noxia	0.0921630859375
Haemophilus_sp_HMSC71H05	0.02728271484375
Selenomonas_infelix	0.0
Stomatobaculum_longum	1.01416015625
Lactobacillus_pentosus	0.65325927734375
Lactobacillus_fermentum	0.016845703125
Criibacterium_bergeronii	0.35040283203125
Bacteroides_pyogenes	0.0
Ruminococcus_champanellensis	3.97076416015625
Campylobacter_gracilis	0.0198974609375
Alistipes_timonensis	0.30108642578125
Mogibacterium_pumilum	1.53570556640625
Ruminococcus_sp_CAG_579	0.92218017578125
Fusobacterium_gonidiaformans	3.62255859375
Leptotrichia_hofstadii	0.03875732421875
Corynebacterium_argentoratense	1.0413818359375
Streptococcus_peroris	1.053466796875
Prevotella_sp_885	0.10546875
Prevotella_sp_CAG_1092	0.01861572265625
Ruminococcus_sp_CAG_330	1.11260986328125
Prevotella_sp_CAG_873	1.0413818359375
Anaerobiospirillum_thomasii	0.35040283203125
Mitsuokella_jalaludinii	0.367431640625
Methanosphaera_cuniculi	0.0
Peptostreptococcus_sp_MV1	0.0
Fusobacterium_hwasookii	0.92218017578125
Prevotella_disiens	0.18963623046875
Bacteroides_faecis	0.02001953125
Megasphaera_sp_DISK_18	0.01861572265625
Megasphaera_sp_MJR8396C	0.109619140625
Prevotella_sp_CAG_485	0.02392578125
Streptococcus_sp_M334	1.24200439453125
Victivallis_vadensis	0.0103759765625
Haemophilus_paraphrohaemolyticus	0.62445068359375
Neisseria_flavescens	0.36676025390625
Bacteroides_sartorii	0.92218017578125
Enterococcus_casseliflavus	0.14349365234375
Leuconostoc_gelidum	0.92218017578125
Absiella_dolichum	3.07080078125
Eubacterium_dolichum_CAG_375	1.97381591796875
Weissella_minor	0.0
Enterobacter_bugandensis	1.053466796875
Leuconostoc_carnosum	0.0
Gardnerella_vaginalis	0.27215576171875
Streptococcus_sobrinus	2.2529296875
Streptococcus_downei	0.389404296875
Clostridium_paraputrificum	0.64678955078125
Clostridium_neonatale	2.40960693359375
Proteus_vulgaris	0.03875732421875
Murimonas_intestini	0.08795166015625
Gemmiger_sp_An87	0.400634765625
Pseudoflavonifractor_capillosus	0.26641845703125
Carnobacterium_divergens	0.65325927734375
Lactobacillus_gasseri	0.2998046875
Haemophilus_pittmaniae	0.0921630859375
Faecalicatena_orotica	0.0418701171875
Haemophilus_sputorum	0.5975341796875
Streptococcus_macedonicus	0.35040283203125
Porphyromonas_canoris	0.0
Eubacteriaceae_bacterium_CHKCI005	0.03802490234375
Neisseria_subflava	1.24200439453125
Oscillibacter_sp_PC13	1.0811767578125
Firmicutes_bacterium_CAG_646	0.3455810546875
Neisseria_perflava	2.91888427734375
