Feature	IG
Neisseria_mucosa	2.91888427734375
Atopobium_vaginae	0.92218017578125
Peptoniphilus_duerdenii	0.0
Dysgonomonas_sp_37_18	0.65325927734375
Prevotella_buccae	1.97808837890625
Chlamydia_ibidis	0.0
Clostridiales_bacterium_CHKCI006	0.49163818359375
Methanosphaera_stadtmanae	0.0015869140625
Bacteroides_oleiciplenus	1.053466796875
Veillonella_denticariosi	0.34210205078125
Parascardovia_denticolens	5.787353515625
Flavonifractor_sp_An100	0.1865234375
Bacteroides_sp_CAG_462	0.48651123046875
Barnesiella_sp_An22	0.03875732421875
Macrococcus_caseolyticus	0.0
Hungatella_effluvii	0.0
Bifidobacterium_pullorum	0.0
Bifidobacterium_thermacidophilum	0.0
Cetobacterium_somerae	0.92218017578125
Finegoldia_magna	0.0015869140625
Sneathia_amnii	1.559326171875
Anaerococcus_lactolyticus	0.35040283203125
Firmicutes_bacterium_CAG_424	0.2412109375
Alistipes_sp_An31A	0.02392578125
Lactobacillus_vaginalis	0.0921630859375
Prevotella_sp_CAG_1185	2.90936279296875
Bacteroides_sp_CAG_598	0.03875732421875
Succinatimonas_hippei	2.993408203125
Prevotella_histicola	4.49005126953125
Methanobrevibacter_woesei	0.0
Ruminococcus_sp_CAG_563	0.35040283203125
Ruminococcus_sp_CAG_488	0.0921630859375
Lactobacillus_sakei	0.62445068359375
Serratia_liquefaciens	0.03875732421875
Hafnia_alvei	1.053466796875
Kluyvera_cryocrescens	0.5118408203125
Anaeroglobus_geminatus	0.490966796875
Comamonas_kerstersii	0.62445068359375
Clostridium_sp_CAG_411	0.0
Bacteroides_sp_43_108	0.92218017578125
Pantoea_brenneri	0.0
Paraclostridium_bifermentans	0.92218017578125
Megasphaera_stantonii	0.62445068359375
Lachnoanaerobaculum_saburreum	6.97100830078125
Lactobacillus_plantarum	1.20770263671875
Edwardsiella_tarda	2.22918701171875
Leuconostoc_mesenteroides	1.559326171875
Pediococcus_pentosaceus	0.0
Salmonella_enterica	0.0
Lactobacillus_helveticus	0.0
Lactobacillus_mindensis	0.0
Butyrivibrio_crossotus	0.03875732421875
Pseudomonas_simiae	0.0
Bacteroides_coagulans	0.08795166015625
Streptococcus_sp_HMSC034E03	0.00860595703125
Olsenella_uli	1.57525634765625
Actinomyces_sp_oral_taxon_180	0.5897216796875
Lactobacillus_amylovorus	1.053466796875
Desulfovibrio_fairfieldensis	1.6748046875
Actinomyces_viscosus	2.05718994140625
Terrisporobacter_othiniensis	2.06317138671875
Haemophilus_parahaemolyticus	7.96282958984375
Aeromonas_caviae	0.000732421875
Campylobacter_concisus	0.3504638671875
Porphyromonas_endodontalis	2.7427978515625
Bacteroides_heparinolyticus	0.0418701171875
Treponema_medium	0.35040283203125
Campylobacter_rectus	0.35040283203125
Synergistes_jonesii	0.03875732421875
Methanobrevibacter_arboriphilus	0.35040283203125
Citrobacter_sp_MGH106	0.03875732421875
Parabacteroides_chinchillae	0.0
Marvinbryantia_formatexigens	0.0
Peptoniphilus_lacrimalis	0.13848876953125
Clostridium_sp_SY8519	0.03875732421875
Streptococcus_sp_NLAE_zl_C503	0.0418701171875
Alloprevotella_tannerae	4.9261474609375
Prevotella_oris	1.53570556640625
Clostridium_butyricum	0.06170654296875
Pluralibacter_gergoviae	0.0
Prevotella_colorans	0.65325927734375
Prevotella_sp_S7_1_8	0.0
Atlantibacter_hermannii	0.35040283203125
Bifidobacterium_animalis	1.2850341796875
Anaerococcus_tetradius	0.0
Lactococcus_plantarum	0.0
Bifidobacterium_mongoliense	0.0
Corynebacterium_variabile	0.0
Sodalis_praecaptivus	0.0
Blautia_sp_An249	0.5897216796875
Lactobacillus_reuteri	0.0418701171875
Bacteroides_fluxus	0.0418701171875
Enterococcus_durans	0.0
Clostridium_sp_CAG_167	1.053466796875
Ruminococcus_obeum_CAG_39	2.609130859375
Collinsella_massiliensis	2.0875244140625
Helicobacter_trogontum	0.0
Campylobacter_curvus	0.35040283203125
Bacteroides_sp_CAG_144	1.9075927734375
Pseudomonas_aeruginosa_group	1.34027099609375
Weissella_viridescens	0.0
Anaerotruncus_sp_CAG_528	2.22918701171875
Mycobacterium_canettii	0.0
Mycobacterium_tuberculosis	0.0
Leclercia_adecarboxylata	0.00860595703125
Escherichia_albertii	0.0
Lactobacillus_zymae	0.0
Bacteroides_pectinophilus	0.35040283203125
Pseudomonas_fragi	0.03875732421875
Enterobacter_soli	0.65325927734375
Blastocystis_sp_subtype_1	0.48651123046875
Plesiomonas_shigelloides	0.0
Raoultella_terrigena	0.35040283203125
Kosakonia_cowanii	0.92218017578125
Salipiger_profundus	0.0
Campylobacter_showae	0.0921630859375
Clostridium_sp_CAG_590	0.0
Sphingomonas_paucimobilis	0.0
Cutibacterium_acnes	0.65325927734375
Micrococcus_luteus	0.0
Pseudonocardia_ammonioxydans	0.0
Brevundimonas_vesicularis	0.0
Bosea_vaviloviae	0.0
Sphingomonas_ginsenosidimutans	0.0
Methylorubrum_extorquens	0.0
Butyrivibrio_sp_CAG_318	1.20770263671875
Eubacterium_sp_CAG_786	0.0
Prevotella_denticola	1.77777099609375
Ruminococcus_sp_CAG_624	1.20770263671875
Haemophilus_haemolyticus	1.265869140625
Pseudomonas_versuta	0.0
Neisseria_macacae	0.0
Rothia_aeria	0.0921630859375
Actinomyces_georgiae	0.35040283203125
Methylobacterium_phyllosphaerae	0.0
Bacteroides_sp_CAG_443	0.49163818359375
Lactobacillus_agilis	0.0
Oribacterium_sp_oral_taxon_078	0.0
Anaerolineaceae_bacterium_oral_taxon_439	0.0
Selenomonas_sputigena	7.2613525390625
Aeromonas_media	1.559326171875
Acinetobacter_johnsonii	0.65325927734375
Clostridium_sp_CAG_632	0.0
Acidovorax_sp_MR_S7	0.0
Streptococcus_pneumoniae	0.08795166015625
Actinomyces_johnsonii	5.05859375
Pseudoramibacter_alactolyticus	0.03875732421875
Coprothermobacter_proteolyticus	0.0
Acetomicrobium_flavidum	0.0
Laribacter_hongkongensis	0.0
Neisseria_elongata	0.92218017578125
Providencia_alcalifaciens	0.65325927734375
Propionibacterium_freudenreichii	0.0
Prevotella_sp_CAG_755	0.65325927734375
Prevotella_sp_CAG_1124	0.65325927734375
Fusobacterium_sp_CAG_439	0.000732421875
Firmicutes_bacterium_CAG_791	0.03875732421875
Eubacterium_coprostanoligenes	0.65325927734375
Candidatus_Gastranaerophilales_bacterium	0.48651123046875
Megasphaera_hexanoica	1.6748046875
Gemmiger_sp_An120	0.35040283203125
Lactobacillus_coleohominis	0.0
Peptoniphilus_sp_BV3C26	0.0
Peptoniphilus_sp_HMSC062D09	0.65325927734375
Eubacterium_sp_An11	0.35040283203125
Bifidobacterium_saeculare	0.0
Bacteroides_sp_CAG_927	0.0
Candidatus_Methanomassiliicoccus_intestinalis	0.0
Lactobacillus_curvatus	0.03875732421875
Lactobacillus_kalixensis	0.92218017578125
Lactobacillus_oris	0.1954345703125
Bifidobacterium_angulatum	0.0
Enterobacter_sp_FS01	0.0
Alistipes_sp_An66	0.49163818359375
Firmicutes_bacterium_CAG_534	0.65325927734375
Prevotella_melaninogenica	4.56658935546875
Prevotella_salivae	0.602783203125
Veillonella_rodentium	0.2998046875
Morococcus_cerebrosus	0.92218017578125
Neisseria_sicca	2.05718994140625
Phascolarctobacterium_sp	0.0
Lactobacillus_johnsonii	0.35040283203125
Lactobacillus_saerimneri	0.0
Prevotella_sp_CAG_1058	0.0921630859375
Bacteroides_sp_CAG_661	0.0
Bacteroides_sp_An322	0.0
Serratia_ficaria	0.0
Escherichia_marmotae	2.79766845703125
Bacteroides_sp_CAG_530	0.27215576171875
Lactobacillus_acidophilus	0.03875732421875
Schwartzia_succinivorans	0.0
Tropheryma_whipplei	0.0
Bifidobacterium_kashiwanohense	3.49420166015625
Escherichia_fergusonii	0.0
Bacteroides_caecimuris	0.65325927734375
Streptococcus_equinus	0.0
Blautia_sp_N6H1_15	0.13848876953125
Veillonella_sp_CAG_933	0.0008544921875
Barnesiella_sp_An55	0.0
Streptococcus_salivarius_CAG_79	0.0
Clostridium_sp_CAG_964	0.27215576171875
Bifidobacterium_gallinarum	0.0
Brachyspira_sp_CAG_700	0.2115478515625
Dickeya_chrysanthemi	0.0
Dickeya_fangzhongdai	0.0
Prevotella_sp_CAG_924	0.0
Alistipes_sp_CAG_831	0.0
Prevotella_jejuni	0.00860595703125
Prevotella_sp_oral_taxon_306	4.3939208984375
Streptococcus_sp_HMSC070B10	0.0
Lachnoclostridium_sp_An14	1.6947021484375
Prevotella_sp_oral_taxon_376	0.35040283203125
Leuconostoc_pseudomesenteroides	0.0
Campylobacter_upsaliensis	0.03875732421875
Enterococcus_gilvus	0.35040283203125
Enterococcus_malodoratus	0.0
Enterococcus_devriesei	0.0
Brevibacterium_linens	0.0
Brevibacterium_aurantiacum	0.0
Rikenella_microfusus	0.48651123046875
Prevotella_sp_CAG_1320	0.0
Staphylococcus_xylosus	0.0
Megasphaera_cerevisiae	0.08795166015625
Firmicutes_bacterium_CAG_555	0.65325927734375
Odoribacter_laneus	0.2265625
Brachyspira_pilosicoli	0.34210205078125
Lactococcus_raffinolactis	0.35040283203125
Leptotrichia_wadei	0.65325927734375
Clostridium_sp_CAG_678	0.0418701171875
Varibaculum_cambriense	0.0418701171875
Bacteroides_salanitronis	0.0
Lactobacillus_rhamnosus	0.5118408203125
Veillonella_seminalis	0.0
Giardia_intestinalis	2.91888427734375
Lactobacillus_animalis	0.0
Alistipes_sp_CHKCI003	0.0
Fusobacterium_necrophorum	3.62255859375
Muribaculum_intestinale	0.0
Entamoeba_dispar	0.0
Actinotignum_schaalii	0.0
Entamoeba_histolytica	0.0
Serratia_marcescens	0.00860595703125
Butyricicoccus_porcorum	0.0
Campylobacter_jejuni	0.0
Pseudocitrobacter_faecalis	0.0
Pedobacter_himalayensis	0.0
Prevotella_multisaccharivorax	0.0
Cronobacter_sakazakii	0.65325927734375
Clostridium_sp_7_2_43FAA	0.13848876953125
Helicobacter_pullorum	0.65325927734375
Lachnoclostridium_sp_An76	0.0
Prevotella_nigrescens	2.7427978515625
Streptococcus_sp_oral_taxon_056	0.49163818359375
Lactobacillus_brevis	0.65325927734375
Arcobacter_butzleri	0.03875732421875
Bacteroidetes_bacterium_oral_taxon_272	0.03875732421875
Prevotella_oralis	0.03875732421875
Gemmiger_sp_An194	0.5118408203125
Helicobacter_cinaedi	0.9410400390625
Lactobacillus_gastricus	0.65325927734375
Mucispirillum_schaedleri	0.0
Candidatus_Methanomethylophilus_sp_1R26	0.0
Lachnoclostridium_sp_An196	0.35040283203125
Treponema_succinifaciens	0.0
Eubacterium_pyruvativorans	0.0
Barnesiella_viscericola	0.0
Bifidobacterium_scardovii	0.65325927734375
Staphylococcus_aureus	1.053466796875
Staphylococcus_simulans	0.0
Pantoea_agglomerans	0.0
Pantoea_vagans	0.0
Clostridium_baratii	0.0
Fusobacterium_equinum	0.35040283203125
Carnobacterium_maltaromaticum	0.0
Treponema_berlinense	0.35040283203125
Enterococcus_asini	0.65325927734375
Anaeromassilibacillus_sp_An172	0.0418701171875
Corynebacterium_casei	0.0
Methanosphaera_sp_SHI1033	0.35040283203125
Methanomassiliicoccales_archaeon_RumEn_M1	0.0
Muribaculaceae_bacterium_DSM_103720	0.0
Staphylococcus_equorum	0.0
Staphylococcus_vitulinus	0.0
Lactobacillus_algidus	0.35040283203125
Providencia_rustigianii	0.0
Lachnoclostridium_sp_An181	0.0
Escherichia_sp_ESNIH1	0.35040283203125
Prevotella_sp_P3_122	0.0
Streptococcus_massiliensis	0.0
Peptococcus_niger	0.0418701171875
Gemmiger_sp_An50	1.053466796875
Selenomonas_artemidis	0.0
Lactobacillus_iners	0.62445068359375
Paeniclostridium_sordellii	0.03875732421875
Clostridium_hiranonis	2.22918701171875
Veillonella_criceti	0.0
Staphylococcus_saprophyticus	0.0
Enterococcus_thailandicus	0.35040283203125
Pseudescherichia_vulneris	0.0
Anaerostipes_sp_494a	0.0
Pantoea_anthophila	0.0
Lawsonella_clevelandensis	0.13848876953125
Bifidobacterium_ruminantium	0.0
Lactobacillus_nodensis	0.0
Actinomyces_radicidentis	0.35040283203125
Lactobacillus_ultunensis	0.0
Moraxella_osloensis	0.0
Enhydrobacter_aerosaccus	0.0
Megasphaera_sp_BV3C16_1	0.0
Lactobacillus_versmoldensis	0.0
Flavonifractor_sp_An82	0.92218017578125
Pseudomonas_helleri	0.0
Bacteroides_graminisolvens	0.0
Coprobacter_sp	0.0
Lactobacillus_gallinarum	0.0
Acinetobacter_pittii	0.0
Desulfovibrio_sp_MES5	0.0
Leptotrichia_sp_oral_taxon_215	0.35040283203125
Prevotella_oulorum	0.49163818359375
Selenomonas_sp_oral_taxon_920	0.35040283203125
Prevotella_dentalis	0.65325927734375
Mageeibacillus_indolicus	0.35040283203125
Dialister_micraerophilus	0.92218017578125
Tissierellia_bacterium_KA00581	0.0
Pseudoflavonifractor_sp_An85	0.0
Cutibacterium_granulosum	0.0
Kocuria_palustris	0.0
Acinetobacter_lwoffii	0.0
Micrococcus_lylae	0.0
Pararheinheimera_mesophila	0.0
Porphyromonas_somerae	0.14349365234375
Neisseria_sp_oral_taxon_014	0.35040283203125
Staphylococcus_epidermidis	0.0
Micrococcus_aloeverae	0.0
Arthrospira_platensis	0.0
Dysgonomonas_mossii	0.0
Acinetobacter_ursingii	0.0
Aeromonas_hydrophila	2.22918701171875
Aeromonas_dhakensis	2.22918701171875
Actinomyces_urogenitalis	0.0
Lactobacillus_vaccinostercus	0.0
Enterococcus_sp_3H8_DIV0648	0.0
Kosakonia_sp_S29	0.65325927734375
Enterococcus_raffinosus	0.13848876953125
Prevotella_amnii	0.92218017578125
Staphylococcus_hominis	0.0
Cronobacter_malonaticus	0.0
Pseudomonas_guguanensis	0.0
Lactobacillus_jensenii	0.0
Aggregatibacter_sp_oral_taxon_458	0.03466796875
Anaerocolumna_aminovalerica	0.0
Clostridium_sporogenes	0.0
Clostridium_botulinum	0.0
Corynebacterium_amycolatum	0.0
Bacteroidales_bacterium_KA00251	0.0
Clostridium_celerecrescens	0.0
Cellulosilyticum_lentocellum	0.35040283203125
Dysgonomonas_gadei	1.6748046875
Citrobacter_farmeri	0.27215576171875
Robinsoniella_sp_RHS	0.0
Frigoribacterium_sp_Leaf8	0.0
Clostridium_sp_MSTE9	0.0
Treponema_lecithinolyticum	0.0
Flavonifractor_sp_An306	0.35040283203125
Proteus_penneri	0.0
Corynebacterium_kroppenstedtii	0.0
Wohlfahrtiimonas_chitiniclastica	0.0
Peptoniphilus_coxii	0.03875732421875
Prevotella_bergensis	0.0
Neisseria_cinerea	0.0
Corynebacterium_oculi	0.0
Corynebacterium_accolens	0.92218017578125
Actinomyces_europaeus	0.35040283203125
Anaerosporobacter_mobilis	0.0
Kosakonia_sacchari	0.65325927734375
Obesumbacterium_proteus	0.0
Aerococcus_urinaeequi	0.0
Thermoleophilum_album	0.0
Actinotignum_timonense	0.0
Haemophilus_influenzae	0.0
Bacteroidetes_oral_taxon_274	0.0
Bifidobacterium_asteroides	0.0
Enterococcus_pseudoavium	0.0
Microvirgula_aerodenitrificans	0.0
Yersinia_frederiksenii	0.0
Paenibacillus_macerans	0.0
Bavariicoccus_seileri	0.0
Prevotella_pallens	4.49249267578125
Anaerostipes_sp_992a	0.0
Lachnoclostridium_sp_An298	0.92218017578125
Enterococcus_dispar	0.35040283203125
Atopobium_minutum	0.0418701171875
Lactobacillus_apis	0.0
Lactobacillus_kullabergensis	0.0
Lactobacillus_helsingborgensis	0.0
Lactobacillus_kimbladii	0.0
Pantoea_dispersa	0.0
Kluyvera_intestini	0.65325927734375
Trueperella_bernardiae	0.0
Sporanaerobacter_sp_PP17_6a	0.0
Lactobacillus_fuchuensis	0.0
Veillonellaceae_bacterium_DNF00626	0.35040283203125
Weissella_koreensis	0.0
Lactobacillus_paraplantarum	0.0
Leuconostoc_suionicum	0.0
Roseburia_sp_831b	0.0
Kocuria_rhizophila	0.0
Stenotrophomonas_maltophilia	0.35040283203125
Prevotella_sp_oral_taxon_299	0.0
Neisseria_bacilliformis	0.0
Serratia_fonticola	0.0
Ralstonia_pickettii	1.34027099609375
Streptococcus_sp_SK643	0.35040283203125
Prevotella_veroralis	0.35040283203125
Alloprevotella_rava	1.559326171875
Serratia_ureilytica	0.0
Negativicoccus_succinicivorans	0.0
Oribacterium_asaccharolyticum	2.05718994140625
Selenomonas_sp_oral_taxon_138	0.0
Paenibacillus_lactis	0.0
Tannerella_sp_oral_taxon_HOT_286	0.0
Actinomyces_sp_oral_taxon_170	1.6748046875
Stenotrophomonas_rhizophila	0.35040283203125
Meiothermus_silvanus	0.0418701171875
Thermus_scotoductus	0.0418701171875
Eubacterium_saphenum	5.02099609375
Actinomyces_meyeri	0.0
Streptococcus_sp_HMSC071D03	0.03875732421875
Streptococcus_sp_HMSC067H01	0.13848876953125
Selenomonas_sp_oral_taxon_126	2.22918701171875
Moraxella_catarrhalis	0.35040283203125
Aeromonas_allosaccharophila	1.559326171875
Photobacterium_damselae	0.35040283203125
Neisseria_polysaccharea	0.35040283203125
Jonquetella_anthropi	0.65325927734375
Selenomonas_flueggei	1.6748046875
Eikenella_sp_NML130454	0.65325927734375
Kingella_oralis	0.65325927734375
Lachnoanaerobaculum_umeaense	0.0418701171875
Klebsiella_grimontii	0.35040283203125
Dolosigranulum_pigrum	0.35040283203125
Helicobacter_pylori	0.27215576171875
Centipeda_periodontii	0.35040283203125
Treponema_vincentii	0.35040283203125
Treponema_socranskii	0.35040283203125
Leptotrichia_sp_oral_taxon_212	0.35040283203125
Prevotella_multiformis	0.92218017578125
Tyzzerella_sp_An114	0.000732421875
Enterococcus_canis	0.65325927734375
Bifidobacterium_moukalabense	0.35040283203125
Aerococcus_christensenii	0.35040283203125
Helicobacter_equorum	0.65325927734375
Mitsuokella_sp_oral_taxon_131	0.35040283203125
Tannerella_forsythia	0.65325927734375
Prevotella_baroniae	0.65325927734375
Prevotella_scopos	0.65325927734375
Scardovia_inopinata	0.35040283203125
Lelliottia_jeotgali	0.35040283203125
Corynebacterium_simulans	0.35040283203125
Haemophilus_quentini	0.35040283203125
Lactobacillus_equicursoris	0.35040283203125
Kluyvera_intermedia	0.65325927734375
Bifidobacterium_merycicum	0.65325927734375
Phytobacter_ursingii	1.6748046875
Acetatifactor_muris	0.0
Lactobacillus_antri	0.0
Providencia_rettgeri	0.0
Serratia_rubidaea	0.0
Clavibacter_michiganensis	0.0
Cloacibacterium_normanense	0.0
Acinetobacter_junii	0.0
Acidovorax_caeni	0.0
Comamonas_aquatica	0.0
Staphylococcus_pasteuri	0.0
Pseudomonas_lundensis	0.0
Streptococcus_suis	0.0
Corynebacterium_callunae	0.0
Brachybacterium_alimentarium	0.0
Methanobacterium_formicicum	0.0
Serratia_proteamaculans	0.0
Treponema_maltophilum	0.0
Treponema_sp_OMZ_838	0.0
Selenomonas_sp_FOBRC6	0.0
Pseudomonas_putida_group	0.0
Enterobacter_sp_638	0.0
Facklamia_hominis	0.0
Anaerococcus_prevotii	0.0
Eubacterium_maltosivorans	0.0
Anaerococcus_hydrogenalis	0.0
Actinobaculum_massiliense	0.0
Bacillus_sp_FJAT_27916	0.0
Staphylococcus_succinus	0.0
Corynebacterium_riegelii	0.0
Cloacibacillus_sp_An23	0.0
Lactobacillus_alimentarius	0.0
Corynebacterium_glutamicum	0.0
Bacillus_cereus_group	0.0
Acinetobacter_parvus	0.0
Mycoplasma_bovis	0.0
Pyrococcus_yayanosii	0.0
Streptococcus_pyogenes	0.0
Lactobacillus_pantheris	0.0
Streptococcus_parauberis	0.0
Lactobacillus_farciminis	0.0
Vibrio_kanaloae	0.0
Lactobacillus_kitasatonis	0.0
Vibrio_fluvialis	0.0
Desulfovibrio_legallii	0.0
Halomonas_boliviensis	0.0
Xanthomonas_phaseoli	0.0
Mycolicibacterium_obuense	0.0
Kocuria_indica	0.0
Sphingopyxis_granuli	0.0
Kocuria_marina	0.0
Microlunatus_phosphovorus	0.0
Sphingopyxis_terrae	0.0
Fusobacterium_necrogenes	0.0
Ileibacterium_valens	0.0
Leuconostoc_kimchii	0.0
Pseudoalteromonas_tetraodonis	0.0
Pseudoalteromonas_undina	0.0
Pseudoalteromonas_nigrifaciens	0.0
Lactobacillus_dextrinicus	0.0
Corynebacterium_aurimucosum	0.0
Providencia_stuartii	0.0
Lactobacillus_kefiri	0.0
Eubacterium_sp_68_3_10	0.0
Clostridium_argentinense	0.0
Lachnoclostridium_phytofermentans	0.0
Bacteroides_xylanolyticus	0.0
Alkaliphilus_oremlandii	0.0
Lactobacillus_harbinensis	0.0
Paenibacillus_polysaccharolyticus	0.0
Lactobacillus_frumenti	0.0
Geobacillus_stearothermophilus	0.0
Melissococcus_sp_OM08_11BH	0.0
Bacillus_coagulans	0.0
Corynebacterium_falsenii	0.0
Mycobacterium_avium	0.0
Staphylococcus_carnosus	0.0
Citrobacter_gillenii	0.0
Oligella_ureolytica	0.0
Paenibacillus_sp_7884_2	0.0
Alcaligenes_aquatilis	0.0
Tannerella_sp_oral_taxon_808	0.0
Bacillus_aerius	0.0
Lactobacillus_panis	0.0
Enterococcus_italicus	0.0
Enterococcus_cecorum	0.0
Staphylococcus_warneri	0.0
Citrobacter_sp_50677481	0.0
Kosakonia_oryzae	0.0
Cronobacter_dublinensis	0.0
Lactobacillus_acidipiscis	0.0
Pediococcus_stilesii	0.0
Lactobacillus_senioris	0.0
Corynebacterium_vitaeruminis	0.0
Weissella_paramesenteroides	0.0
Eubacterium_minutum	0.0
Clostridium_cocleatum	0.0
Terrisporobacter_glycolicus	0.0
Enterococcus_sulfureus	0.0
Bacillus_haynesii	0.0
Arcobacter_cryaerophilus	0.0
Chryseobacterium_sp_VAUSW3	0.0
Alkalibacterium_thalassium	0.0
Weissella_halotolerans	0.0
Lactobacillus_murinus	0.0
Leptotrichia_sp_oral_taxon_879	0.0
Staphylococcus_sciuri	0.0
Staphylococcus_gallinarum	0.0
Staphylococcus_kloosii	0.0
Bacillus_megaterium	0.0
Prauserella_sp_Am3	0.0
Bacillus_stratosphericus	0.0
Bacillus_altitudinis	0.0
