Feature	IG
Staphylococcus_capitis	0.0
Aerococcus_viridans	0.0
Leptotrichia_sp_oral_taxon_847	0.0
Lactobacillus_ingluviei	0.0
Selenomonas_sp_oral_taxon_892	0.0
Limnochorda_pilosa	0.0
Paludisphaera_borealis	0.0
Prevotella_sp_F0091	0.0
Campylobacter_mucosalis	0.0
Leptotrichia_sp_oral_taxon_498	0.0
Leptotrichia_sp_oral_taxon_225	0.0
Ottowia_sp_oral_taxon_894	0.0
Agitococcus_lubricus	0.0
Franconibacter_helveticus	0.0
Leptotrichia_buccalis	0.0
Acholeplasma_oculi	0.0
Mycoplasma_hominis	0.0
Capnocytophaga_gingivalis	0.0
Romboutsia_lituseburensis	0.0
Haemophilus_aegyptius	0.0
Kosakonia_radicincitans	0.0
Porphyromonas_sp_oral_taxon_278	0.0
Oenococcus_alcoholitolerans	0.0
Capnocytophaga_sputigena	0.0
Staphylococcus_argenteus	0.0
Prevotella_marshii	0.0
Catonella_morbi	0.0
Lactobacillus_parabuchneri	0.0
Eremococcus_coleocola	0.0
Corynebacterium_jeikeium	0.0
Corynebacterium_flavescens	0.0
Leucobacter_sp_7_1	0.0
Leucobacter_komagatae	0.0
Desulfotomaculum_ruminis	0.0
Lactobacillus_otakiensis	0.0
Peptoniphilus_grossensis	0.0
Candida_albicans	0.0
Corynebacterium_urealyticum	0.0
Methanobacterium_sp_MB1	0.0
Haemophilus_sp_C1	0.0
Candida_tropicalis	0.0
Weissella_hellenica	0.0
Campylobacter_coli	0.0
Corynebacterium_striatum	0.0
Corynebacterium_pseudodiphtheriticum	0.0
Lactobacillus_crustorum	0.0
Klebsiella_quasivariicola	0.0
Hydrogenibacillus_schlegelii	0.0
Kouleothrix_aurantiaca	0.0
Peptoniphilus_asaccharolyticus	0.0
Tetragenococcus_halophilus	0.0
Romboutsia_hominis	0.0
Helicobacter_winghamensis	0.0
Mediterranea_sp_An20	0.0
Lactobacillus_coryniformis	0.0
Acinetobacter_idrijaensis	0.0
Oenococcus_oeni	0.0
Phyllobacterium_myrsinacearum	0.0
Lachnoclostridium_sp_An169	0.0
Vagococcus_lutrae	0.0
Lactobacillus_buchneri	0.0
Peptoniphilus_sp_DNF00840	0.0
Treponema_porcinum	0.0
Candidatus_Gastranaerophilales_bacterium_HUM_9	0.0
Zymomonas_mobilis	0.0
Helicobacter_fennelliae	0.0
Enterococcus_phoeniculicola	0.0
Aspergillus_cristatus	0.0
DTDPRHAMSYN-PWY:_dTDP-L-rhamnose_biosynthesis_I	1.46923828125
PWY-7219:_adenosine_ribonucleotides_de_novo_biosynthesis	0.29296875
PWY-6609:_adenine_and_adenosine_salvage_III	0.0
PWY-5686:_UMP_biosynthesis	4.0833740234375
TRNA-CHARGING-PWY:_tRNA_charging	0.421875
PWY-1042:_glycolysis_IV_(plant_cytosol)	0.2359619140625
PWY-7221:_guanosine_ribonucleotides_de_novo_biosynthesis	0.01043701171875
PWY-6151:_S-adenosyl-L-methionine_cycle_I	1.47589111328125
PWY-6386:_UDP-N-acetylmuramoyl-pentapeptide_biosynthesis_II_(lysine-containing)	0.2025146484375
PWY-6387:_UDP-N-acetylmuramoyl-pentapeptide_biosynthesis_I_(meso-diaminopimelate_containing)	0.0108642578125
PEPTIDOGLYCANSYN-PWY:_peptidoglycan_biosynthesis_I_(meso-diaminopimelate_containing)	0.0823974609375
COA-PWY-1:_coenzyme_A_biosynthesis_II_(mammalian)	0.448974609375
PWY-6385:_peptidoglycan_biosynthesis_III_(mycobacteria)	0.00238037109375
PWY-3841:_folate_transformations_II	0.0443115234375
PWY-6163:_chorismate_biosynthesis_from_3-dehydroquinate	0.03857421875
ILEUSYN-PWY:_L-isoleucine_biosynthesis_I_(from_threonine)	1.21307373046875
PWY-7111:_pyruvate_fermentation_to_isobutanol_(engineered)	0.05426025390625
VALSYN-PWY:_L-valine_biosynthesis	0.3372802734375
PWY-5695:_urate_biosynthesis/inosine_5'-phosphate_degradation	0.1126708984375
PWY-6700:_queuosine_biosynthesis	0.0008544921875
BRANCHED-CHAIN-AA-SYN-PWY:_superpathway_of_branched_amino_acid_biosynthesis	0.143310546875
PWY-5103:_L-isoleucine_biosynthesis_III	1.03643798828125
COA-PWY:_coenzyme_A_biosynthesis_I	1.1551513671875
PWY-6121:_5-aminoimidazole_ribonucleotide_biosynthesis_I	0.0625
ARO-PWY:_chorismate_biosynthesis_I	0.55908203125
PWY-6122:_5-aminoimidazole_ribonucleotide_biosynthesis_II	0.19921875
PWY-6277:_superpathway_of_5-aminoimidazole_ribonucleotide_biosynthesis	2.757568359375
1CMET2-PWY:_N10-formyl-tetrahydrofolate_biosynthesis	0.61834716796875
PWY-4242:_pantothenate_and_coenzyme_A_biosynthesis_III	0.00579833984375
PWY-6737:_starch_degradation_V	1.19805908203125
COMPLETE-ARO-PWY:_superpathway_of_aromatic_amino_acid_biosynthesis	0.0147705078125
RIBOSYN2-PWY:_flavin_biosynthesis_I_(bacteria_and_plants)	0.009765625
PWY-7199:_pyrimidine_deoxyribonucleosides_salvage	0.464111328125
PWY-5097:_L-lysine_biosynthesis_VI	0.269287109375
PANTOSYN-PWY:_pantothenate_and_coenzyme_A_biosynthesis_I	0.01043701171875
PWY-2942:_L-lysine_biosynthesis_III	0.31292724609375
PWY-6123:_inosine-5'-phosphate_biosynthesis_I	2.002685546875
HISTSYN-PWY:_L-histidine_biosynthesis	0.0045166015625
PWY-7229:_superpathway_of_adenosine_nucleotides_de_novo_biosynthesis_I	0.63775634765625
ANAGLYCOLYSIS-PWY:_glycolysis_III_(from_glucose)	0.0072021484375
PWY-7400:_L-arginine_biosynthesis_IV_(archaebacteria)	2.71044921875
ARGSYN-PWY:_L-arginine_biosynthesis_I_(via_L-ornithine)	2.2606201171875
CALVIN-PWY:_Calvin-Benson-Bassham_cycle	0.017333984375
PWY-5973:_cis-vaccenate_biosynthesis	0.9183349609375
PWY-3001:_superpathway_of_L-isoleucine_biosynthesis_I	0.4716796875
PWY-6124:_inosine-5'-phosphate_biosynthesis_II	0.3275146484375
PANTO-PWY:_phosphopantothenate_biosynthesis_I	-6.103515625e-05
PWY-841:_superpathway_of_purine_nucleotides_de_novo_biosynthesis_I	4.3846435546875
PWY-7663:_gondoate_biosynthesis_(anaerobic)	0.4127197265625
ARGSYNBSUB-PWY:_L-arginine_biosynthesis_II_(acetyl_cycle)	2.29461669921875
PWY-724:_superpathway_of_L-lysine,_L-threonine_and_L-methionine_biosynthesis_II	0.128662109375
PWY0-1319:_CDP-diacylglycerol_biosynthesis_II	0.5509033203125
PWY-5667:_CDP-diacylglycerol_biosynthesis_I	0.00634765625
PWY-6126:_superpathway_of_adenosine_nucleotides_de_novo_biosynthesis_II	1.178955078125
PYRIDNUCSYN-PWY:_NAD_biosynthesis_I_(from_aspartate)	0.71832275390625
DENOVOPURINE2-PWY:_superpathway_of_purine_nucleotides_de_novo_biosynthesis_II	3.4146728515625
THRESYN-PWY:_superpathway_of_L-threonine_biosynthesis	0.0626220703125
OANTIGEN-PWY:_O-antigen_building_blocks_biosynthesis_(E._coli)	0.37030029296875
PWY-5154:_L-arginine_biosynthesis_III_(via_N-acetyl-L-citrulline)	1.078857421875
PWY-6703:_preQ0_biosynthesis	0.165283203125
PWY-7228:_superpathway_of_guanosine_nucleotides_de_novo_biosynthesis_I	1.59033203125
PWY0-1296:_purine_ribonucleosides_degradation	0.61834716796875
PWY0-1586:_peptidoglycan_maturation_(meso-diaminopimelate_containing)	0.00244140625
HSERMETANA-PWY:_L-methionine_biosynthesis_III	0.1490478515625
GLUTORN-PWY:_L-ornithine_biosynthesis	0.1895751953125
PWY-6125:_superpathway_of_guanosine_nucleotides_de_novo_biosynthesis_II	2.49041748046875
PWY0-166:_superpathway_of_pyrimidine_deoxyribonucleotides_de_novo_biosynthesis_(E._coli)	0.08868408203125
PWY-6168:_flavin_biosynthesis_III_(fungi)	1.43756103515625
ANAEROFRUCAT-PWY:_homolactic_fermentation	0.13848876953125
PWY0-162:_superpathway_of_pyrimidine_ribonucleotides_de_novo_biosynthesis	0.000732421875
THISYN-PWY:_superpathway_of_thiamin_diphosphate_biosynthesis_I	0.03875732421875
ASPASN-PWY:_superpathway_of_L-aspartate_and_L-asparagine_biosynthesis	2.02056884765625
PWY-7208:_superpathway_of_pyrimidine_nucleobases_salvage	2.988037109375
TRPSYN-PWY:_L-tryptophan_biosynthesis	0.573486328125
SER-GLYSYN-PWY:_superpathway_of_L-serine_and_glycine_biosynthesis_I	0.29815673828125
PWY-6936:_seleno-amino_acid_biosynthesis	1.99169921875
PWY-7187:_pyrimidine_deoxyribonucleotides_de_novo_biosynthesis_II	0.32012939453125
PWY-6897:_thiamin_salvage_II	0.088134765625
UDPNAGSYN-PWY:_UDP-N-acetyl-D-glucosamine_biosynthesis_I	0.1339111328125
GLUCONEO-PWY:_gluconeogenesis_I	0.0
PWY-7184:_pyrimidine_deoxyribonucleotides_de_novo_biosynthesis_I	0.0008544921875
PWY-7357:_thiamin_formation_from_pyrithiamine_and_oxythiamine_(yeast)	0.0386962890625
PWY-7237:_myo-,_chiro-_and_scillo-inositol_degradation	0.6844482421875
PWY66-400:_glycolysis_VI_(metazoan)	0.293212890625
RHAMCAT-PWY:_L-rhamnose_degradation_I	2.01031494140625
PWY-7220:_adenosine_deoxyribonucleotides_de_novo_biosynthesis_II	0.578857421875
PWY-7222:_guanosine_deoxyribonucleotides_de_novo_biosynthesis_II	1.14215087890625
GLYCOLYSIS:_glycolysis_I_(from_glucose_6-phosphate)	0.0198974609375
NONOXIPENT-PWY:_pentose_phosphate_pathway_(non-oxidative_branch)	0.22747802734375
PWY-5484:_glycolysis_II_(from_fructose_6-phosphate)	0.0198974609375
PWY66-422:_D-galactose_degradation_V_(Leloir_pathway)	0.905517578125
PWY-6545:_pyrimidine_deoxyribonucleotides_de_novo_biosynthesis_III	2.06317138671875
GLYCOGENSYNTH-PWY:_glycogen_biosynthesis_I_(from_ADP-D-Glucose)	0.31781005859375
PWY-2941:_L-lysine_biosynthesis_II	0.0921630859375
PWY-7197:_pyrimidine_deoxyribonucleotide_phosphorylation	0.32012939453125
THISYNARA-PWY:_superpathway_of_thiamin_diphosphate_biosynthesis_III_(eukaryotes)	1.35015869140625
PWY-7383:_anaerobic_energy_metabolism_(invertebrates,_cytosol)	0.0418701171875
PWY-6317:_galactose_degradation_I_(Leloir_pathway)	4.4698486328125
PWY-7282:_4-amino-2-methyl-5-phosphomethylpyrimidine_biosynthesis_(yeast)	0.65325927734375
PWY-5100:_pyruvate_fermentation_to_acetate_and_lactate_II	0.05206298828125
ARGININE-SYN4-PWY:_L-ornithine_de_novo__biosynthesis	0.00030517578125
HISDEG-PWY:_L-histidine_degradation_I	0.06787109375
PHOSLIPSYN-PWY:_superpathway_of_phospholipid_biosynthesis_I_(bacteria)	-6.103515625e-05
PWY-6147:_6-hydroxymethyl-dihydropterin_diphosphate_biosynthesis_I	0.5926513671875
PWY-6527:_stachyose_degradation	3.56591796875
PWY66-399:_gluconeogenesis_III	0.0
PWY-7539:_6-hydroxymethyl-dihydropterin_diphosphate_biosynthesis_III_(Chlamydia)	0.42193603515625
PWY-6892:_thiazole_biosynthesis_I_(E._coli)	0.00286865234375
PWY-6901:_superpathway_of_glucose_and_xylose_degradation	0.0
PENTOSE-P-PWY:_pentose_phosphate_pathway	0.00286865234375
PWY0-1261:_anhydromuropeptides_recycling	0.0
PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage	0.03875732421875
CITRULBIO-PWY:_L-citrulline_biosynthesis	0.20123291015625
PWY-4981:_L-proline_biosynthesis_II_(from_arginine)	2.05718994140625
PWY-6305:_putrescine_biosynthesis_IV	0.03802490234375
PYRIDOXSYN-PWY:_pyridoxal_5'-phosphate_biosynthesis_I	0.03875732421875
PWY-4984:_urea_cycle	0.490966796875
PWY-5659:_GDP-mannose_biosynthesis	0.18963623046875
COLANSYN-PWY:_colanic_acid_building_blocks_biosynthesis	0.0
PRPP-PWY:_superpathway_of_histidine,_purine,_and_pyrimidine_biosynthesis	0.0
GLYCOLYSIS-E-D:_superpathway_of_glycolysis_and_Entner-Doudoroff	0.0
COBALSYN-PWY:_adenosylcobalamin_salvage_from_cobinamide_I	0.63336181640625
PWY-7198:_pyrimidine_deoxyribonucleotides_de_novo_biosynthesis_IV	0.65325927734375
PWY-5188:_tetrapyrrole_biosynthesis_I_(from_glutamate)	0.13848876953125
PWY-5030:_L-histidine_degradation_III	0.48651123046875
PWY4FS-7:_phosphatidylglycerol_biosynthesis_I_(plastidic)	0.7855224609375
PWY4FS-8:_phosphatidylglycerol_biosynthesis_II_(non-plastidic)	0.7855224609375
NAGLIPASYN-PWY:_lipid_IVA_biosynthesis	0.65325927734375
TCA:_TCA_cycle_I_(prokaryotic)	0.03875732421875
PWY-1269:_CMP-3-deoxy-D-manno-octulosonate_biosynthesis_I	0.0174560546875
FASYN-ELONG-PWY:_fatty_acid_elongation_--_saturated	2.3846435546875
PWY-7323:_superpathway_of_GDP-mannose-derived_O-antigen_building_blocks_biosynthesis	0.0
BIOTIN-BIOSYNTHESIS-PWY:_biotin_biosynthesis_I	0.0
PWY-5505:_L-glutamate_and_L-glutamine_biosynthesis	0.0
PWY-5971:_palmitate_biosynthesis_II_(bacteria_and_plants)	0.0
PWY-7234:_inosine-5'-phosphate_biosynthesis_III	0.5118408203125
PWY-6471:_peptidoglycan_biosynthesis_IV_(Enterococcus_faecium)	0.0
PWYG-321:_mycolate_biosynthesis	0.0
PWY-7664:_oleate_biosynthesis_IV_(anaerobic)	2.3846435546875
PWY-6519:_8-amino-7-oxononanoate_biosynthesis_I	0.0
PWY-6969:_TCA_cycle_V_(2-oxoglutarate:ferredoxin_oxidoreductase)	0.0
PWY-7211:_superpathway_of_pyrimidine_deoxyribonucleotides_de_novo_biosynthesis	0.0
PWY-7456:_mannan_degradation	0.0
PWY-5941:_glycogen_degradation_II_(eukaryotic)	0.0
PWY-6282:_palmitoleate_biosynthesis_I_(from_(5Z)-dodec-5-enoate)	2.3846435546875
PWY0-862:_(5Z)-dodec-5-enoate_biosynthesis	2.3846435546875
PWY-5989:_stearate_biosynthesis_II_(bacteria_and_plants)	0.9410400390625
PWY-6470:_peptidoglycan_biosynthesis_V_(&beta;-lactam_resistance)	0.0
PWY-621:_sucrose_degradation_III_(sucrose_invertase)	0.73583984375
NONMEVIPP-PWY:_methylerythritol_phosphate_pathway_I	0.03875732421875
FASYN-INITIAL-PWY:_superpathway_of_fatty_acid_biosynthesis_initiation_(E._coli)	0.24456787109375
FUC-RHAMCAT-PWY:_superpathway_of_fucose_and_rhamnose_degradation	0.0
PWY-5690:_TCA_cycle_II_(plants_and_fungi)	0.65325927734375
TEICHOICACID-PWY:_teichoic_acid_(poly-glycerol)_biosynthesis	0.0
PWY-5838:_superpathway_of_menaquinol-8_biosynthesis_I	0.0
HEXITOLDEGSUPER-PWY:_superpathway_of_hexitol_degradation_(bacteria)	0.35040283203125
PWY-7388:_octanoyl-[acyl-carrier_protein]_biosynthesis_(mitochondria,_yeast)	0.18353271484375
PWY-5897:_superpathway_of_menaquinol-11_biosynthesis	0.0
PWY-5898:_superpathway_of_menaquinol-12_biosynthesis	0.0
PWY-5899:_superpathway_of_menaquinol-13_biosynthesis	0.0
PWY0-1061:_superpathway_of_L-alanine_biosynthesis	0.0
PWY0-1241:_ADP-L-glycero-&beta;-D-manno-heptose_biosynthesis	0.35040283203125
PYRIDNUCSAL-PWY:_NAD_salvage_pathway_I	0.65325927734375
PWY-6549:_L-glutamine_biosynthesis_III	0.0
PWY-7196:_superpathway_of_pyrimidine_ribonucleosides_salvage	0.0
PWY-5845:_superpathway_of_menaquinol-9_biosynthesis	0.0
PWY-5005:_biotin_biosynthesis_II	0.35040283203125
PWY-6113:_superpathway_of_mycolate_biosynthesis	0.0
P108-PWY:_pyruvate_fermentation_to_propanoate_I	0.0
GLUCUROCAT-PWY:_superpathway_of_&beta;-D-glucuronide_and_D-glucuronate_degradation	0.0
PWY-6628:_superpathway_of_L-phenylalanine_biosynthesis	0.0
GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation	0.0
FERMENTATION-PWY:_mixed_acid_fermentation	0.0
GLCMANNANAUT-PWY:_superpathway_of_N-acetylglucosamine,_N-acetylmannosamine_and_N-acetylneuraminate_degradation	0.0921630859375
POLYISOPRENSYN-PWY:_polyisoprenoid_biosynthesis_(E._coli)	0.0
PWY-5104:_L-isoleucine_biosynthesis_IV	0.02392578125
P42-PWY:_incomplete_reductive_TCA_cycle	0.0
PWY-5861:_superpathway_of_demethylmenaquinol-8_biosynthesis	0.0
PWY-6353:_purine_nucleotides_degradation_II_(aerobic)	0.35040283203125
PWY-7117:_C4_photosynthetic_carbon_assimilation_cycle,_PEPCK_type	1.6029052734375
PWY-5177:_glutaryl-CoA_degradation	1.0413818359375
PWY-5121:_superpathway_of_geranylgeranyl_diphosphate_biosynthesis_II_(via_MEP)	0.0
PWY-7315:_dTDP-N-acetylthomosamine_biosynthesis	0.0
PWY-5840:_superpathway_of_menaquinol-7_biosynthesis	0.0
PWY-7242:_D-fructuronate_degradation	0.0
GALACTUROCAT-PWY:_D-galacturonate_degradation_I	0.0
PWY-5862:_superpathway_of_demethylmenaquinol-9_biosynthesis	0.0
PWY-7115:_C4_photosynthetic_carbon_assimilation_cycle,_NAD-ME_type	0.0
PWY-241:_C4_photosynthetic_carbon_assimilation_cycle,_NADP-ME_type	0.0
PWY-6859:_all-trans-farnesol_biosynthesis	0.0
ARG+POLYAMINE-SYN:_superpathway_of_arginine_and_polyamine_biosynthesis	1.6748046875
FUCCAT-PWY:_fucose_degradation	0.35040283203125
PWY-5913:_TCA_cycle_VI_(obligate_autotrophs)	0.19854736328125
PWY-7560:_methylerythritol_phosphate_pathway_II	0.0
PWY-6608:_guanosine_nucleotides_degradation_III	0.866455078125
PWY-6507:_4-deoxy-L-threo-hex-4-enopyranuronate_degradation	0.27215576171875
PWY-6590:_superpathway_of_Clostridium_acetobutylicum_acidogenic_fermentation	0.0
PWY-6270:_isoprene_biosynthesis_I	0.0
NAD-BIOSYNTHESIS-II:_NAD_salvage_pathway_II	0.0
P124-PWY:_Bifidobacterium_shunt	0.0
PWY66-409:_superpathway_of_purine_nucleotide_salvage	0.0
DAPLYSINESYN-PWY:_L-lysine_biosynthesis_I	0.49163818359375
P164-PWY:_purine_nucleobases_degradation_I_(anaerobic)	0.0
LACTOSECAT-PWY:_lactose_and_galactose_degradation_I	0.0
PWY0-1479:_tRNA_processing	0.0
PWY-7392:_taxadiene_biosynthesis_(engineered)	0.0
SALVADEHYPOX-PWY:_adenosine_nucleotides_degradation_II	1.0576171875
CENTFERM-PWY:_pyruvate_fermentation_to_butanoate	0.0
MET-SAM-PWY:_superpathway_of_S-adenosyl-L-methionine_biosynthesis	0.10546875
PWY-5347:_superpathway_of_L-methionine_biosynthesis_(transsulfuration)	0.0198974609375
PWY-4041:_&gamma;-glutamyl_cycle	0.45159912109375
PWY-7210:_pyrimidine_deoxyribonucleotides_biosynthesis_from_CTP	0.0
PWY-5863:_superpathway_of_phylloquinol_biosynthesis	0.0
PWY0-781:_aspartate_superpathway	0.0
PWY-6606:_guanosine_nucleotides_degradation_II	0.35040283203125
PWY-5791:_1,4-dihydroxy-2-naphthoate_biosynthesis_II_(plants)	0.0
PWY-5837:_1,4-dihydroxy-2-naphthoate_biosynthesis_I	0.0
METSYN-PWY:_L-homoserine_and_L-methionine_biosynthesis	0.10546875
P4-PWY:_superpathway_of_L-lysine,_L-threonine_and_L-methionine_biosynthesis_I	0.0
PWY-7316:_dTDP-N-acetylviosamine_biosynthesis	0.0
PWY-5083:_NAD/NADH_phosphorylation_and_dephosphorylation	0.65325927734375
PWY-6895:_superpathway_of_thiamin_diphosphate_biosynthesis_II	0.35040283203125
HEMESYN2-PWY:_heme_biosynthesis_II_(anaerobic)	0.0
POLYAMSYN-PWY:_superpathway_of_polyamine_biosynthesis_I	0.49163818359375
PWY-6953:_dTDP-3-acetamido-3,6-dideoxy-&alpha;-D-galactose_biosynthesis	0.0
METH-ACETATE-PWY:_methanogenesis_from_acetate	0.0
PWY-6285:_superpathway_of_fatty_acids_biosynthesis_(E._coli)	0.0
P441-PWY:_superpathway_of_N-acetylneuraminate_degradation	0.0
PWY-6572:_chondroitin_sulfate_degradation_I_(bacterial)	0.0
PWY-5850:_superpathway_of_menaquinol-6_biosynthesis_I	0.0
PWY-5896:_superpathway_of_menaquinol-10_biosynthesis	0.0
PWY-5384:_sucrose_degradation_IV_(sucrose_phosphorylase)	1.20770263671875
PWY-6284:_superpathway_of_unsaturated_fatty_acids_biosynthesis_(E._coli)	0.0
PWY-5304:_superpathway_of_sulfur_oxidation_(Acidianus_ambivalens)	0.0
METHGLYUT-PWY:_superpathway_of_methylglyoxal_degradation	0.0
ARGORNPROST-PWY:_arginine,_ornithine_and_proline_interconversion	0.0
PWY-7332:_superpathway_of_UDP-N-acetylglucosamine-derived_O-antigen_building_blocks_biosynthesis	0.0
PWY-7312:_dTDP-D-&beta;-fucofuranose_biosynthesis	0.0
GLUDEG-I-PWY:_GABA_shunt	0.0
GALACTARDEG-PWY:_D-galactarate_degradation_I	0.35040283203125
GLUCARGALACTSUPER-PWY:_superpathway_of_D-glucarate_and_D-galactarate_degradation	0.35040283203125
PWY-5022:_4-aminobutanoate_degradation_V	0.0
P461-PWY:_hexitol_fermentation_to_lactate,_formate,_ethanol_and_acetate	0.62445068359375
PWY0-1298:_superpathway_of_pyrimidine_deoxyribonucleosides_degradation	0.62445068359375
PWY-5860:_superpathway_of_demethylmenaquinol-6_biosynthesis_I	0.0
PWY-1861:_formaldehyde_assimilation_II_(RuMP_Cycle)	0.0
PWY-6531:_mannitol_cycle	0.0
FOLSYN-PWY:_superpathway_of_tetrahydrofolate_biosynthesis_and_salvage	0.0
HOMOSER-METSYN-PWY:_L-methionine_biosynthesis_I	0.0198974609375
PWY66-398:_TCA_cycle_III_(animals)	0.0
PWY0-1297:_superpathway_of_purine_deoxyribonucleosides_degradation	0.000732421875
PWY-7209:_superpathway_of_pyrimidine_ribonucleosides_degradation	0.0
PWY-6629:_superpathway_of_L-tryptophan_biosynthesis	0.0
PWY-5676:_acetyl-CoA_fermentation_to_butanoate_II	0.0
PPGPPMET-PWY:_ppGpp_biosynthesis	0.0
GLYCOLYSIS-TCA-GLYOX-BYPASS:_superpathway_of_glycolysis,_pyruvate_dehydrogenase,_TCA,_and_glyoxylate_bypass	0.0
HEME-BIOSYNTHESIS-II:_heme_biosynthesis_I_(aerobic)	0.0
PWY-7328:_superpathway_of_UDP-glucose-derived_O-antigen_building_blocks_biosynthesis	0.03875732421875
POLYAMINSYN3-PWY:_superpathway_of_polyamine_biosynthesis_II	0.0
PWY-5345:_superpathway_of_L-methionine_biosynthesis_(by_sulfhydrylation)	0.0
