feature1,feature2,pair_ig_mean,pair_ig_std,pair_ig_count,f1_ig_mean,f2_ig_mean,mean_individual_ig,ig_difference_raw,ig_difference_pct
PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage,HCAMHPDEG-PWY:_3-phenylpropanoate_and_3-(3-hydroxyphenyl)propanoate_degradation_to_2-hydroxypentadienoate,58.94482421875,1.8364220771052342,9,0.055989583333333336,0.322021484375,0.18900553385416666,58.755818684895836,99.6793517728499
PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage,"PWY0-301:_L-ascorbate_degradation_I_(bacterial,_anaerobic)",77.78987630208333,3.5704742747959424,36,0.2785441080729167,2.21954345703125,1.2490437825520833,76.54083251953125,98.39433633021649
GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,COMPLETE-ARO-PWY:_superpathway_of_aromatic_amino_acid_biosynthesis,59.593505859375,0.0,3,0.527099609375,4.488525390625,2.5078125,57.085693359375,95.79180237202728
GLUDEG-I-PWY:_GABA_shunt,PYRIDNUCSAL-PWY:_NAD_salvage_pathway_I_(PNC_VI_cycle),64.52766927083333,2.175703643944681,27,0.13037109375,5.657063802083333,2.8937174479166665,61.633951822916664,95.51554010765328
NAGLIPASYN-PWY:_lipid_IVA_biosynthesis_(E._coli),HCAMHPDEG-PWY:_3-phenylpropanoate_and_3-(3-hydroxyphenyl)propanoate_degradation_to_2-hydroxypentadienoate,65.3553466796875,6.087663435161789,6,5.685546875,0.3583984375,3.02197265625,62.3333740234375,95.37608962421857
"PWY0-301:_L-ascorbate_degradation_I_(bacterial,_anaerobic)",NAGLIPASYN-PWY:_lipid_IVA_biosynthesis_(E._coli),82.26708984375,0.0,3,3.2998046875,5.0322265625,4.166015625,78.10107421875,94.93598760705828
PWY-8073:_lipid_IVA_biosynthesis_(P._putida),PWY-7858:_(5Z)-dodecenoate_biosynthesis_II,64.613037109375,0.0,3,2.62158203125,3.943603515625,3.2825927734375,61.3304443359375,94.91961232548034
PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage,PWY-5154:_L-arginine_biosynthesis_III_(via_N-acetyl-L-citrulline),61.3924560546875,4.067134176396394,6,0.035888671875,6.3935546875,3.2147216796875,58.177734375,94.76365357198956
GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,PWY-5920:_superpathway_of_heme_b_biosynthesis_from_glycine,95.515625,0.0,3,0.999267578125,9.014892578125,5.007080078125,90.508544921875,94.75784189432358
PWY-5030:_L-histidine_degradation_III,COBALSYN-PWY:_superpathway_of_adenosylcobalamin_salvage_from_cobinamide_I,56.9765625,0.0,3,0.2529296875,5.7255859375,2.9892578125,53.9873046875,94.75353078294255
PWY-5030:_L-histidine_degradation_III,METH-ACETATE-PWY:_methanogenesis_from_acetate,70.80873107910156,5.429279987197292,48,0.59088134765625,6.9765777587890625,3.7837295532226562,67.0250015258789,94.6564081920974
PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage,SO4ASSIM-PWY:_assimilatory_sulfate_reduction_I,62.33203125,4.013511924062513,6,0.070556640625,7.6995849609375,3.88507080078125,58.44696044921875,93.76713589647177
PWY-6901:_superpathway_of_glucose_and_xylose_degradation,PWY-7807:_glyphosate_degradation_III,69.0400390625,0.0,3,2.981689453125,5.722412109375,4.35205078125,64.68798828125,93.696337892697
PWY-6507:_4-deoxy-L-threo-hex-4-enopyranuronate_degradation,HOMOSER-METSYN-PWY:_L-methionine_biosynthesis_I,72.63330078125,0.0,3,8.9873046875,0.191650390625,4.5894775390625,68.0438232421875,93.68130390647583
PYRIDOXSYN-PWY:_pyridoxal_5'-phosphate_biosynthesis_I,METH-ACETATE-PWY:_methanogenesis_from_acetate,72.52134874131944,9.867826665951302,27,2.207790798611111,6.974663628472222,4.591227213541667,67.93012152777777,93.66913702898938
P124-PWY:_Bifidobacterium_shunt,PWY-7858:_(5Z)-dodecenoate_biosynthesis_II,67.511962890625,0.0,3,5.94189453125,2.872802734375,4.4073486328125,63.1046142578125,93.47175160652228
SO4ASSIM-PWY:_assimilatory_sulfate_reduction_I,GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,57.952392578125,0.0,3,7.248046875,0.527099609375,3.8875732421875,54.0648193359375,93.29178128936316
ARGININE-SYN4-PWY:_L-ornithine_biosynthesis_II,METH-ACETATE-PWY:_methanogenesis_from_acetate,67.16796875,0.0,3,1.93505859375,7.123046875,4.529052734375,62.638916015625,93.25712416400116
PYRIDOXSYN-PWY:_pyridoxal_5'-phosphate_biosynthesis_I,PWY-5941:_glycogen_degradation_II,58.26318359375,0.0,3,0.36328125,8.968505859375,4.6658935546875,53.5972900390625,91.9916948115619
AST-PWY:_L-arginine_degradation_II_(AST_pathway),GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,70.76554361979167,1.5855751516260022,9,10.317626953125,1.0410970052083333,5.679361979166667,65.086181640625,91.97439645248726
PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage,AST-PWY:_L-arginine_degradation_II_(AST_pathway),69.0128173828125,3.2243698979919637,24,0.3118896484375,10.83648681640625,5.574188232421875,63.438629150390625,91.9229667128325
GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,PWY-7807:_glyphosate_degradation_III,70.0947265625,0.0,3,0.999267578125,10.72607421875,5.8626708984375,64.2320556640625,91.63607422990651
COBALSYN-PWY:_superpathway_of_adenosylcobalamin_salvage_from_cobinamide_I,HISDEG-PWY:_L-histidine_degradation_I,58.856852213541664,4.3956076817820575,18,7.8984375,2.6134033203125,5.25592041015625,53.600931803385414,91.06999404064804
PWY-5897:_superpathway_of_menaquinol-11_biosynthesis,GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,60.1741943359375,1.0450321745368343,6,9.783447265625,1.07373046875,5.4285888671875,54.74560546875,90.97854333224464
PWY-7560:_methylerythritol_phosphate_pathway_II,PWY0-461:_L-lysine_degradation_I,70.430419921875,0.0,3,5.538818359375,7.192138671875,6.365478515625,64.06494140625,90.9620324247876
SO4ASSIM-PWY:_assimilatory_sulfate_reduction_I,NAGLIPASYN-PWY:_lipid_IVA_biosynthesis_(E._coli),66.71598307291667,4.606674271134545,9,7.141927083333333,5.251790364583333,6.196858723958333,60.519124348958336,90.711582984267
PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage,PWY-7118:_chitin_deacetylation,77.353125,5.17680922655494,15,0.381591796875,14.02216796875,7.2018798828125,70.1512451171875,90.68960706783015
NAGLIPASYN-PWY:_lipid_IVA_biosynthesis_(E._coli),PWY-7118:_chitin_deacetylation,84.665283203125,2.140812894071436,12,5.26837158203125,10.76593017578125,8.01715087890625,76.64813232421875,90.53076943040293
AST-PWY:_L-arginine_degradation_II_(AST_pathway),NAGLIPASYN-PWY:_lipid_IVA_biosynthesis_(E._coli),73.07381184895833,5.7935713160736935,9,8.381022135416666,5.563069661458333,6.9720458984375,66.10176595052083,90.45889940318354
HISDEG-PWY:_L-histidine_degradation_I,METH-ACETATE-PWY:_methanogenesis_from_acetate,62.01171875,2.3524184047593177,9,4.3330078125,7.631673177083333,5.982340494791666,56.029378255208336,90.35288713910762
PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage,HEMESYN2-PWY:_heme_b_biosynthesis_II_(oxygen-independent),64.936767578125,0.0,3,0.05810546875,13.385009765625,6.7215576171875,58.2152099609375,89.64907267812362
PWY-6270:_isoprene_biosynthesis_I,PWY0-1477:_ethanolamine_utilization,60.407958984375,0.0,3,11.39501953125,1.408203125,6.401611328125,54.00634765625,89.40270216747295
PWY-8073:_lipid_IVA_biosynthesis_(P._putida),PWY0-1241:_ADP-L-glycero-&beta;-D-manno-heptose_biosynthesis,54.68359375,0.0,3,1.203857421875,10.67041015625,5.9371337890625,48.7464599609375,89.1427512679477
PWY-5659:_GDP-mannose_biosynthesis,"PWY-724:_superpathway_of_L-lysine,_L-threonine_and_L-methionine_biosynthesis_II",66.508056640625,0.011767476821399404,6,1.247314453125,13.5068359375,7.3770751953125,59.1309814453125,88.90799766534394
GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,PWY-5899:_superpathway_of_menaquinol-13_biosynthesis,57.65966796875,0.0,3,0.999267578125,12.296875,6.6480712890625,51.0115966796875,88.47015336150466
PWY-6270:_isoprene_biosynthesis_I,COMPLETE-ARO-PWY:_superpathway_of_aromatic_amino_acid_biosynthesis,70.50341796875,0.0,3,11.39501953125,5.85595703125,8.62548828125,61.8779296875,87.76585798283827
PWY-5860:_superpathway_of_demethylmenaquinol-6_biosynthesis_I,PWY-8073:_lipid_IVA_biosynthesis_(P._putida),56.237548828125,2.379753422340628,9,12.051595052083334,2.3783365885416665,7.2149658203125,49.0225830078125,87.17055424594854
PWY-6270:_isoprene_biosynthesis_I,"PWY-5837:_2-carboxy-1,4-naphthoquinol_biosynthesis",59.28466796875,0.0,3,11.39501953125,3.8427734375,7.618896484375,51.665771484375,87.14862249310217
PWY-5897:_superpathway_of_menaquinol-11_biosynthesis,NAGLIPASYN-PWY:_lipid_IVA_biosynthesis_(E._coli),57.542724609375,0.0,3,8.810791015625,6.3388671875,7.5748291015625,49.9678955078125,86.83616538322832
PWY66-429:_fatty_acid_biosynthesis_initiation_(mitochondria),PWY-7220:_adenosine_deoxyribonucleotides_de_novo_biosynthesis_II,61.81103515625,0.0,3,7.210205078125,9.285888671875,8.248046875,53.56298828125,86.6560285648832
PWY-5897:_superpathway_of_menaquinol-11_biosynthesis,OANTIGEN-PWY:_O-antigen_building_blocks_biosynthesis_(E._coli),62.195103236607146,4.284049614895016,21,8.865966796875,8.128871372767858,8.497419084821429,53.697684151785715,86.33747892901644
PWY-5136:_fatty_acid_&beta;-oxidation_II_(plant_peroxisome),GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,81.56789822048611,7.099164192638991,27,22.439073350694443,0.8401421440972222,11.639607747395832,69.92829047309029,85.73016100533471
PWY-7357:_thiamine_phosphate_formation_from_pyrithiamine_and_oxythiamine_(yeast),OANTIGEN-PWY:_O-antigen_building_blocks_biosynthesis_(E._coli),57.71923828125,0.0,3,4.0322265625,12.9912109375,8.51171875,49.20751953125,85.25323790912705
PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage,PWY-5345:_superpathway_of_L-methionine_biosynthesis_(by_sulfhydrylation),62.0650634765625,2.9738286026263157,6,0.04248046875,19.933837890625,9.9881591796875,52.076904296875,83.90695405723815
PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage,SULFATE-CYS-PWY:_superpathway_of_sulfate_assimilation_and_cysteine_biosynthesis,60.3388671875,0.0,3,0.05810546875,19.72998046875,9.89404296875,50.44482421875,83.60253775065952
ARGSYNBSUB-PWY:_L-arginine_biosynthesis_II_(acetyl_cycle),PWY-5154:_L-arginine_biosynthesis_III_(via_N-acetyl-L-citrulline),62.8065185546875,1.546754595376528,6,7.859130859375,13.4368896484375,10.64801025390625,52.15850830078125,83.04632942735918
LACTOSECAT-PWY:_lactose_and_galactose_degradation_I,METH-ACETATE-PWY:_methanogenesis_from_acetate,62.73701171875,4.779763109149541,15,14.162158203125,7.259375,10.7107666015625,52.0262451171875,82.92751549981556
NAGLIPASYN-PWY:_lipid_IVA_biosynthesis_(E._coli),PWY-561:_superpathway_of_glyoxylate_cycle_and_fatty_acid_degradation,75.49560546875,4.726781485032375,6,5.1751708984375,21.3629150390625,13.26904296875,62.2265625,82.42408563205382
PWY-822:_fructan_biosynthesis,PYRIDNUCSAL-PWY:_NAD_salvage_pathway_I_(PNC_VI_cycle),68.62646484375,5.6433322877494945,12,7.5084228515625,16.909912109375,12.20916748046875,56.41729736328125,82.20924317132348
PWY-822:_fructan_biosynthesis,PWY-5913:_partial_TCA_cycle_(obligate_autotrophs),77.836181640625,0.0,3,8.441162109375,19.344970703125,13.89306640625,63.943115234375,82.15088906802335
PWY4LZ-257:_superpathway_of_fermentation_(Chlamydomonas_reinhardtii),PWY-5130:_2-oxobutanoate_degradation_I,86.4873046875,4.194022360488941,12,30.18682861328125,0.86273193359375,15.5247802734375,70.9625244140625,82.04964262728227
PWY-5860:_superpathway_of_demethylmenaquinol-6_biosynthesis_I,NAGLIPASYN-PWY:_lipid_IVA_biosynthesis_(E._coli),63.9287109375,3.233537739336533,15,17.49755859375,5.775830078125,11.6366943359375,52.2920166015625,81.79738936498481
GLUCARGALACTSUPER-PWY:_superpathway_of_D-glucarate_and_D-galactarate_degradation,GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,64.70908203125,2.8414194683994785,15,23.33095703125,0.742138671875,12.036547851562501,52.6725341796875,81.39898222362406
PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage,PWY-561:_superpathway_of_glyoxylate_cycle_and_fatty_acid_degradation,59.988525390625,0.0,3,0.253662109375,22.515869140625,11.384765625,48.603759765625,81.02176116037818
PWY-5659:_GDP-mannose_biosynthesis,PWY-7238:_sucrose_biosynthesis_II,59.403076171875,0.0,3,1.159912109375,21.58447265625,11.3721923828125,48.0308837890625,80.85588640240017
PWY-6901:_superpathway_of_glucose_and_xylose_degradation,"PWY-241:_C4_photosynthetic_carbon_assimilation_cycle,_NADP-ME_type",74.99200439453125,7.020431714089349,12,0.2486572265625,28.7742919921875,14.511474609375,60.48052978515625,80.64930424711619
PWY-6507:_4-deoxy-L-threo-hex-4-enopyranuronate_degradation,"P4-PWY:_superpathway_of_L-lysine,_L-threonine_and_L-methionine_biosynthesis_I",57.083740234375,0.0,3,8.776611328125,13.848876953125,11.312744140625,45.77099609375,80.18219532536406
PWY-6350:_archaetidylinositol_biosynthesis,"PWY-7383:_anaerobic_energy_metabolism_(invertebrates,_cytosol)",74.0048828125,1.8785172089434987,6,28.8531494140625,0.816650390625,14.83489990234375,59.16998291015625,79.95416067351975
PWY-7198:_pyrimidine_deoxyribonucleotides_de_novo_biosynthesis_IV,PWY-6123:_inosine-5'-phosphate_biosynthesis_I,70.26456705729167,6.69120799749116,9,28.112874348958332,0.22469075520833334,14.168782552083332,56.09578450520834,79.83509591608168
PWY-5136:_fatty_acid_&beta;-oxidation_II_(plant_peroxisome),OANTIGEN-PWY:_O-antigen_building_blocks_biosynthesis_(E._coli),79.427978515625,0.0,3,24.0146484375,8.175537109375,16.0950927734375,63.3328857421875,79.73624272677255
SO4ASSIM-PWY:_assimilatory_sulfate_reduction_I,PWY-6387:_UDP-N-acetylmuramoyl-pentapeptide_biosynthesis_I_(meso-diaminopimelate_containing),64.17464192708333,2.0386383704410673,9,7.832682291666667,18.974283854166668,13.403483072916668,50.77115885416666,79.11405086117036
PWY-8113:_3PG-factor_420_biosynthesis,PWY-7238:_sucrose_biosynthesis_II,88.623291015625,0.0,3,30.205078125,7.80078125,19.0029296875,69.620361328125,78.55763482745226
PWY-822:_fructan_biosynthesis,"PWY-241:_C4_photosynthetic_carbon_assimilation_cycle,_NADP-ME_type",76.20626831054688,3.785677661354698,24,7.646087646484375,25.52081298828125,16.583450317382812,59.62281799316406,78.23873195075781
PWY-5136:_fatty_acid_&beta;-oxidation_II_(plant_peroxisome),NAGLIPASYN-PWY:_lipid_IVA_biosynthesis_(E._coli),87.663818359375,0.0,3,33.823486328125,5.0322265625,19.4278564453125,68.2359619140625,77.8382269801794
PWY-5973:_cis-vaccenate_biosynthesis,METH-ACETATE-PWY:_methanogenesis_from_acetate,60.677571614583336,3.6737522460142773,9,19.177083333333332,7.765380859375,13.471232096354166,47.20633951822917,77.79866310088707
GLUCARGALACTSUPER-PWY:_superpathway_of_D-glucarate_and_D-galactarate_degradation,NAGLIPASYN-PWY:_lipid_IVA_biosynthesis_(E._coli),56.72412109375,0.0,3,21.01416015625,4.20458984375,12.609375,44.11474609375,77.77070008866241
PWY-7198:_pyrimidine_deoxyribonucleotides_de_novo_biosynthesis_IV,RUMP-PWY:_formaldehyde_oxidation_I,61.1346435546875,1.3001724674371895,6,25.7476806640625,1.682861328125,13.71527099609375,47.41937255859375,77.56546828669269
PWY-6350:_archaetidylinositol_biosynthesis,PWY-6435:_4-hydroxybenzoate_biosynthesis_III_(plants),69.97998046875,0.0,3,30.97802734375,0.47802734375,15.72802734375,54.251953125,77.52496179850543
GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,PWY-561:_superpathway_of_glyoxylate_cycle_and_fatty_acid_degradation,72.3056640625,2.2340935900737686,24,0.7596435546875,31.87103271484375,16.315338134765625,55.990325927734375,77.4356015585959
PWY-822:_fructan_biosynthesis,PWY-6612:_superpathway_of_tetrahydrofolate_biosynthesis,89.17560369318181,5.263498625539641,33,7.325838955965909,33.12337979403409,20.224609375,68.95099431818181,77.32046822516064
PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage,P221-PWY:_octane_oxidation,68.833984375,3.788911967790426,24,0.20245361328125,31.198974609375,15.700714111328125,53.133270263671875,77.19046158102319
PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage,PWY-6285:_superpathway_of_fatty_acids_biosynthesis_(E._coli),59.85888671875,0.0,3,0.05810546875,27.416748046875,13.7374267578125,46.1214599609375,77.05031364455792
PWY-6285:_superpathway_of_fatty_acids_biosynthesis_(E._coli),GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,63.377899169921875,3.1289548000475675,24,28.427215576171875,0.79241943359375,14.609817504882812,48.76808166503906,76.94808806187694
PWY-5860:_superpathway_of_demethylmenaquinol-6_biosynthesis_I,PWY-6270:_isoprene_biosynthesis_I,64.362548828125,0.0,3,18.4609375,11.39501953125,14.927978515625,49.4345703125,76.80642114486645
PWY-7198:_pyrimidine_deoxyribonucleotides_de_novo_biosynthesis_IV,PWY-7883:_anhydromuropeptides_recycling_II,67.7144775390625,1.777999396488723,18,27.647908528645832,5.365885416666667,16.50689697265625,51.20758056640625,75.6227950468437
POLYAMINSYN3-PWY:_superpathway_of_polyamine_biosynthesis_II,METH-ACETATE-PWY:_methanogenesis_from_acetate,64.56255425347223,3.9650985100123886,27,25.21142578125,6.450547960069445,15.830986870659721,48.73156738281251,75.47961499709669
METH-ACETATE-PWY:_methanogenesis_from_acetate,PWY-7323:_superpathway_of_GDP-mannose-derived_O-antigen_building_blocks_biosynthesis,58.9876708984375,3.775086797101647,6,8.3603515625,20.6651611328125,14.51275634765625,44.47491455078125,75.3969666430063
PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage,PWY-5747:_2-methylcitrate_cycle_II,81.741845703125,11.508876038397297,15,0.143115234375,41.182568359375,20.662841796875,61.079003906249994,74.72183112683855
P221-PWY:_octane_oxidation,NAGLIPASYN-PWY:_lipid_IVA_biosynthesis_(E._coli),67.293798828125,3.3574187349824562,15,28.6548828125,5.538916015625,17.0968994140625,50.19689941406251,74.59364798570867
PWY-6507:_4-deoxy-L-threo-hex-4-enopyranuronate_degradation,"PWY-6961:_L-ascorbate_degradation_II_(bacterial,_aerobic)",77.8731689453125,8.342739902390091,6,8.8819580078125,31.2144775390625,20.0482177734375,57.824951171875,74.2552948018378
PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage,PWY-5855:_ubiquinol-7_biosynthesis_(early_decarboxylation),88.12890625,4.795863429643419,15,0.153271484375,45.229736328125,22.69150390625,65.43740234375,74.25191702495457
P163-PWY:_L-lysine_fermentation_to_acetate_and_butanoate,METH-ACETATE-PWY:_methanogenesis_from_acetate,65.16682942708333,5.132295788633678,9,25.177897135416668,8.45654296875,16.817220052083336,48.34960937499999,74.19358867090425
GLYCOGENSYNTH-PWY:_glycogen_biosynthesis_I_(from_ADP-D-Glucose),PWY-6165:_chorismate_biosynthesis_II_(archaea),75.816650390625,0.0,3,19.2353515625,20.00634765625,19.620849609375,56.19580078125,74.12065884171376
GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,"PWY-7385:_1,3-propanediol_biosynthesis_(engineered)",66.61474609375,0.0,3,0.999267578125,33.520751953125,17.260009765625,49.354736328125,74.08980627001986
NAGLIPASYN-PWY:_lipid_IVA_biosynthesis_(E._coli),URDEGR-PWY:_superpathway_of_allantoin_degradation_in_plants,83.620361328125,0.0,3,5.0322265625,38.50390625,21.76806640625,61.852294921875,73.96798332306597
PWY-6507:_4-deoxy-L-threo-hex-4-enopyranuronate_degradation,PWY-7187:_pyrimidine_deoxyribonucleotides_de_novo_biosynthesis_II,59.1666259765625,0.18493659595450246,6,9.4979248046875,21.523681640625,15.51080322265625,43.65582275390625,73.78453990464067
PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage,PWY-7858:_(5Z)-dodecenoate_biosynthesis_II,57.829345703125,2.6559730071209993,6,0.1488037109375,30.2861328125,15.21746826171875,42.61187744140625,73.6855603730332
PWY-5910:_superpathway_of_geranylgeranyldiphosphate_biosynthesis_I_(via_mevalonate),PWY-822:_fructan_biosynthesis,61.67511541193182,3.544944744337274,33,25.17831143465909,7.4482199928977275,16.31326571377841,45.36184969815341,73.54967946987837
PWY-5860:_superpathway_of_demethylmenaquinol-6_biosynthesis_I,GALACTUROCAT-PWY:_D-galacturonate_degradation_I,62.031494140625,0.0,3,15.650146484375,17.642578125,16.6463623046875,45.3851318359375,73.16466008871187
GLUCARGALACTSUPER-PWY:_superpathway_of_D-glucarate_and_D-galactarate_degradation,OANTIGEN-PWY:_O-antigen_building_blocks_biosynthesis_(E._coli),67.151611328125,0.0,3,23.278076171875,12.9912109375,18.1346435546875,49.0169677734375,72.99447742798661
GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,PWY-6897:_thiamine_diphosphate_salvage_II,58.025634765625,0.0,3,0.527099609375,30.8203125,15.6737060546875,42.3519287109375,72.98830746445746
PWY-5855:_ubiquinol-7_biosynthesis_(early_decarboxylation),GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,86.98388671875,0.0,3,46.282470703125,0.999267578125,23.640869140625,63.343017578125,72.82155347108782
"PRPP-PWY:_superpathway_of_histidine,_purine,_and_pyrimidine_biosynthesis",GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,60.15679931640625,3.29554980289446,12,32.045166015625,0.67364501953125,16.359405517578125,43.797393798828125,72.80539240205802
NAGLIPASYN-PWY:_lipid_IVA_biosynthesis_(E._coli),PWY0-1337:_oleate_&beta;-oxidation,63.527750651041664,7.3470687337260605,9,5.19189453125,29.398763020833332,17.295328776041664,46.232421875,72.7751595187983
GALACTITOLCAT-PWY:_galactitol_degradation,GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,70.766357421875,0.0,3,37.575927734375,0.999267578125,19.28759765625,51.478759765625,72.74467930959536
"PWY-5138:_fatty_acid_&beta;-oxidation_IV_(unsaturated,_even_number)",PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage,73.535888671875,4.942499500835043,33,39.87031693892045,0.26143022017045453,20.065873579545453,53.47001509232955,72.71281554904229
GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,PWY-7118:_chitin_deacetylation,86.364990234375,3.996128151485447,6,0.76318359375,46.4107666015625,23.58697509765625,62.77801513671875,72.68919381146625
ARGSYN-PWY:_L-arginine_biosynthesis_I_(via_L-ornithine),PWY-5209:_methyl-coenzyme_M_oxidation_to_CO2,77.099609375,0.0,3,11.780029296875,30.345947265625,21.06298828125,56.03662109375,72.68081063964534
"PRPP-PWY:_superpathway_of_histidine,_purine,_and_pyrimidine_biosynthesis",GLUDEG-I-PWY:_GABA_shunt,59.250732421875,1.053991503480401,6,32.5841064453125,0.06103515625,16.32257080078125,42.92816162109375,72.45169783799153
