feature1,feature2,pair_ig_mean,pair_ig_std,pair_ig_count,f1_ig_mean,f2_ig_mean,mean_individual_ig,ig_difference_raw,ig_difference_pct
PWY-7323:_superpathway_of_GDP-mannose-derived_O-antigen_building_blocks_biosynthesis,HEMESYN2-PWY:_heme_b_biosynthesis_II_(oxygen-independent),67.3583984375,0.0,3,4.02734375,33.1494140625,18.58837890625,48.77001953125,72.40376948169627
GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,PWY0-1337:_oleate_&beta;-oxidation,66.30859375,3.096870946255981,21,0.7791573660714286,36.169747488839285,18.474452427455358,47.83414132254464,72.1386755733221
PWY-5855:_ubiquinol-7_biosynthesis_(early_decarboxylation),NAGLIPASYN-PWY:_lipid_IVA_biosynthesis_(E._coli),90.29345703125,8.693867432682298,24,45.14794921875,5.30194091796875,25.224945068359375,65.06851196289062,72.06337435986178
PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage,PWY-7254:_TCA_cycle_VII_(acetate-producers),64.12783578725961,2.876606281153891,39,0.20819561298076922,35.66340519831731,17.935800405649037,46.19203538161058,72.03117774760088
GLUCUROCAT-PWY:_superpathway_of_&beta;-D-glucuronosides_degradation,PWY-6823:_molybdopterin_biosynthesis,57.22216796875,0.0,3,31.845458984375,0.283203125,16.0643310546875,41.1578369140625,71.92638513196405
PWY0-1338:_polymyxin_resistance,GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,76.47265625,1.863432238717068,21,42.359793526785715,0.8166155133928571,21.588204520089285,54.884451729910715,71.77003444274987
LIPASYN-PWY:_phospholipases,PWY-8131:_5'-deoxyadenosine_degradation_II,61.6126708984375,1.3870913303225305,6,34.583984375,0.3839111328125,17.48394775390625,44.12872314453125,71.62280501891107
OANTIGEN-PWY:_O-antigen_building_blocks_biosynthesis_(E._coli),PWY0-1477:_ethanolamine_utilization,57.41064453125,0.0,3,12.9912109375,19.611083984375,16.3011474609375,41.1094970703125,71.60605390510048
GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,PWY-5747:_2-methylcitrate_cycle_II,84.6468505859375,3.2951431874525596,24,0.829498291015625,47.459869384765625,24.144683837890625,60.502166748046875,71.47598088912027
PWY0-42:_2-methylcitrate_cycle_I,NAGLIPASYN-PWY:_lipid_IVA_biosynthesis_(E._coli),110.7353515625,0.0,3,59.13916015625,5.0322265625,32.085693359375,78.649658203125,71.02488689778028
PWY-6803:_phosphatidylcholine_acyl_editing,GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,76.08642578125,0.0,3,43.11474609375,0.999267578125,22.0570068359375,54.0294189453125,71.01058880154018
PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage,PWY0-1415:_superpathway_of_heme_b_biosynthesis_from_uroporphyrinogen-III,67.90264892578125,7.699050794736571,36,0.24143473307291666,39.385640462239586,19.81353759765625,48.089111328125,70.82067060548289
GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,URDEGR-PWY:_superpathway_of_allantoin_degradation_in_plants,70.380615234375,4.187774973967729,12,0.58270263671875,40.5732421875,20.577972412109375,49.802642822265625,70.7618747810281
PWY-822:_fructan_biosynthesis,PWY-922:_mevalonate_pathway_I_(eukaryotes_and_bacteria),64.0272216796875,0.5179027014691177,6,7.3211669921875,30.2730712890625,18.797119140625,45.2301025390625,70.64198844256842
PWY0-1338:_polymyxin_resistance,NAGLIPASYN-PWY:_lipid_IVA_biosynthesis_(E._coli),77.30818684895833,10.09451809564812,9,40.38671875,5.19189453125,22.789306640625,54.51888020833333,70.5214834683035
PWY-6507:_4-deoxy-L-threo-hex-4-enopyranuronate_degradation,NONMEVIPP-PWY:_methylerythritol_phosphate_pathway_I,62.48486328125,0.0,3,8.9873046875,27.873046875,18.43017578125,44.0546875,70.50457532683697
PWY-6285:_superpathway_of_fatty_acids_biosynthesis_(E._coli),PWY-6507:_4-deoxy-L-threo-hex-4-enopyranuronate_degradation,58.447998046875,0.0,3,25.904052734375,8.9873046875,17.4456787109375,41.0023193359375,70.15179425487567
PWY-6507:_4-deoxy-L-threo-hex-4-enopyranuronate_degradation,PWY-5347:_superpathway_of_L-methionine_biosynthesis_(transsulfuration),66.22111002604167,1.4072017998406148,9,8.422770182291666,31.159830729166668,19.791300455729168,46.4298095703125,70.11330609235307
PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage,P108-PWY:_pyruvate_fermentation_to_propanoate_I,67.1522216796875,1.8941626042628608,6,0.2991943359375,39.9327392578125,20.115966796875,47.0362548828125,70.0442274377353
PWY-6507:_4-deoxy-L-threo-hex-4-enopyranuronate_degradation,PWY0-781:_aspartate_superpathway,66.3743896484375,10.683398019228573,6,8.8819580078125,31.374267578125,20.12811279296875,46.24627685546875,69.67488077919737
GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,PWY-7094:_fatty_acid_salvage,73.21787806919643,4.215331368489618,21,0.7677873883928571,43.993233816964285,22.38051060267857,50.83736746651786,69.43299752346374
GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,PWY-5838:_superpathway_of_menaquinol-8_biosynthesis_I,57.281494140625,0.0,3,0.527099609375,34.51806640625,17.5225830078125,39.7589111328125,69.40969632392115
PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage,PWY0-1533:_methylphosphonate_degradation_I,66.26993815104167,1.6131763932186134,9,0.3045247395833333,40.331298828125,20.317911783854168,45.9520263671875,69.3406809320603
GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,PWY0-1533:_methylphosphonate_degradation_I,68.19832356770833,1.1225523614565218,9,0.4890950520833333,41.395589192708336,20.942342122395836,47.25598144531249,69.29199864919853
PWY0-1277:_3-phenylpropanoate_and_3-(3-hydroxyphenyl)propanoate_degradation,NAGLIPASYN-PWY:_lipid_IVA_biosynthesis_(E._coli),63.7042236328125,6.188489316108787,6,33.5406494140625,5.685546875,19.61309814453125,44.09112548828125,69.21224837841204
PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage,PWY-6690:_cinnamate_and_3-hydroxycinnamate_degradation_to_2-hydroxypentadienoate,57.74521484375,2.752261235040603,15,0.18955078125,35.61416015625,17.90185546875,39.843359375,68.99854729575469
PWY-822:_fructan_biosynthesis,PWY66-409:_superpathway_of_purine_nucleotide_salvage,61.2603759765625,1.1276719549416658,6,6.8228759765625,31.4224853515625,19.1226806640625,42.1376953125,68.7845848817862
GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,PWY0-42:_2-methylcitrate_cycle_I,92.398681640625,6.9167620949700614,24,0.829498291015625,57.028564453125,28.929031372070312,63.46965026855469,68.69107777469516
PWY-5973:_cis-vaccenate_biosynthesis,PWY-7238:_sucrose_biosynthesis_II,56.2998046875,0.0,3,16.4404296875,18.8759765625,17.658203125,38.6416015625,68.63540961995456
PWY-1042:_glycolysis_IV,NAGLIPASYN-PWY:_lipid_IVA_biosynthesis_(E._coli),65.588134765625,0.0,3,35.072021484375,6.457275390625,20.7646484375,44.823486328125,68.34084623430573
PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage,TCA:_TCA_cycle_I_(prokaryotic),75.93255615234375,2.9542128436353905,12,0.15008544921875,47.95050048828125,24.05029296875,51.88226318359375,68.32677024529794
PWY-6507:_4-deoxy-L-threo-hex-4-enopyranuronate_degradation,GLUCARDEG-PWY:_D-glucarate_degradation_I,57.6533203125,0.0,3,8.776611328125,27.8466796875,18.3116455078125,39.3416748046875,68.23835052594136
TRNA-CHARGING-PWY:_tRNA_charging,PWY-6165:_chorismate_biosynthesis_II_(archaea),72.34963650173611,3.0837256867791023,27,27.28778754340278,18.89108615451389,23.089436848958336,49.26019965277778,68.08631257130881
"PWY-7117:_C4_photosynthetic_carbon_assimilation_cycle,_PEPCK_type",PWY-6901:_superpathway_of_glucose_and_xylose_degradation,79.2113037109375,2.247454351559895,6,48.5843505859375,2.1826171875,25.38348388671875,53.82781982421875,67.95472022610608
PWY-5104:_L-isoleucine_biosynthesis_IV,GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,69.32354736328125,3.6326101537604223,12,43.8701171875,0.646484375,22.25830078125,47.06524658203125,67.89214974154713
"PWY-5138:_fatty_acid_&beta;-oxidation_IV_(unsaturated,_even_number)",NAGLIPASYN-PWY:_lipid_IVA_biosynthesis_(E._coli),73.70882161458333,2.1462126257002314,9,42.083170572916664,5.347086588541667,23.715128580729164,49.993693033854164,67.82592902551964
SO4ASSIM-PWY:_assimilatory_sulfate_reduction_I,PWY-6386:_UDP-N-acetylmuramoyl-pentapeptide_biosynthesis_II_(lysine-containing),60.5938720703125,2.1177446638694626,6,11.5106201171875,27.718994140625,19.61480712890625,40.97906494140625,67.62905808999064
GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,PWY-7942:_5-oxo-L-proline_metabolism,66.1302490234375,0.6048215643544589,6,0.76318359375,42.18017578125,21.4716796875,44.6585693359375,67.53122813753485
P163-PWY:_L-lysine_fermentation_to_acetate_and_butanoate,"PWY-241:_C4_photosynthetic_carbon_assimilation_cycle,_NADP-ME_type",66.22509765625,0.0,3,21.284912109375,21.7314453125,21.5081787109375,44.7169189453125,67.52261684448017
PWY0-1533:_methylphosphonate_degradation_I,NAGLIPASYN-PWY:_lipid_IVA_biosynthesis_(E._coli),67.37822265625,7.787209005742576,15,38.595703125,5.21796875,21.9068359375,45.471386718750004,67.48677083801361
PWY0-1338:_polymyxin_resistance,PWY-6507:_4-deoxy-L-threo-hex-4-enopyranuronate_degradation,75.4376220703125,2.1581285047792678,6,40.440673828125,8.8819580078125,24.66131591796875,50.77630615234375,67.30899617304628
PWY-6507:_4-deoxy-L-threo-hex-4-enopyranuronate_degradation,"P461-PWY:_hexitol_fermentation_to_lactate,_formate,_ethanol_and_acetate",58.758544921875,2.2216461353493235,6,9.4979248046875,29.128173828125,19.31304931640625,39.44549560546875,67.13150514178872
GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,PWY0-461:_L-lysine_degradation_I,77.24747721354167,5.414973759950339,27,0.8401421440972222,50.050564236111114,25.445353190104168,51.8021240234375,67.05995573193483
PWY-6901:_superpathway_of_glucose_and_xylose_degradation,"GLYCOLYSIS-TCA-GLYOX-BYPASS:_superpathway_of_glycolysis,_pyruvate_dehydrogenase,_TCA,_and_glyoxylate_bypass",63.870361328125,0.11098870183820504,6,3.568603515625,38.5579833984375,21.06329345703125,42.80706787109375,67.02180319785332
METH-ACETATE-PWY:_methanogenesis_from_acetate,PWY-6151:_S-adenosyl-L-methionine_salvage_I,61.572509765625,0.0,3,6.197021484375,34.594482421875,20.395751953125,41.1767578125,66.8752304709339
PWY-5188:_tetrapyrrole_biosynthesis_I_(from_glutamate),PWY66-409:_superpathway_of_purine_nucleotide_salvage,59.7025634765625,3.9852599270475912,30,9.21982421875,30.40576171875,19.81279296875,39.8897705078125,66.81416707252791
GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,KDO-NAGLIPASYN-PWY:_superpathway_of_(Kdo)2-lipid_A_biosynthesis,66.56790161132812,2.504668425874564,24,0.829498291015625,43.461944580078125,22.145721435546875,44.42218017578125,66.73213230477096
PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage,PWY-5705:_allantoin_degradation_to_glyoxylate_III,72.31279296875,2.742711630302454,15,0.139501953125,47.983349609375,24.061425781249998,48.25136718750001,66.72590727943789
"PRPP-PWY:_superpathway_of_histidine,_purine,_and_pyrimidine_biosynthesis",NAGLIPASYN-PWY:_lipid_IVA_biosynthesis_(E._coli),58.05859375,1.232643197041655,6,32.8179931640625,5.8284912109375,19.3232421875,38.7353515625,66.71768821906748
PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage,PWY-5675:_nitrate_reduction_V_(assimilatory),78.260498046875,5.8176053616006556,33,0.298583984375,51.80140269886363,26.049993341619317,52.21050470525569,66.71373938098839
PWY-5705:_allantoin_degradation_to_glyoxylate_III,GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,74.48078264508929,2.444786349284654,21,48.883475167410715,0.7677873883928571,24.825631277901785,49.65515136718751,66.66840707595787
OANTIGEN-PWY:_O-antigen_building_blocks_biosynthesis_(E._coli),PWY-5840:_superpathway_of_menaquinol-7_biosynthesis,68.32442220052083,5.711261174505831,18,8.4774169921875,37.125040690104164,22.801228841145832,45.523193359375,66.62799610038704
PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage,FAO-PWY:_fatty_acid_&beta;-oxidation_I_(generic),71.27243041992188,6.216648535312223,24,0.29168701171875,47.2958984375,23.793792724609375,47.4786376953125,66.61571299810957
P122-PWY:_heterolactic_fermentation,GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,64.9007568359375,1.9621162325920958,12,42.731201171875,0.63275146484375,21.681976318359375,43.218780517578125,66.59210558488678
NAGLIPASYN-PWY:_lipid_IVA_biosynthesis_(E._coli),PWY-5840:_superpathway_of_menaquinol-7_biosynthesis,75.284423828125,0.0,3,5.0322265625,45.2880859375,25.16015625,50.124267578125,66.57986477064519
PWY-7187:_pyrimidine_deoxyribonucleotides_de_novo_biosynthesis_II,NAGLIPASYN-PWY:_lipid_IVA_biosynthesis_(E._coli),61.932861328125,4.149372792818678,6,35.7767333984375,5.685546875,20.73114013671875,41.20172119140625,66.52642927817658
PWY-6507:_4-deoxy-L-threo-hex-4-enopyranuronate_degradation,PWY-7118:_chitin_deacetylation,75.80908203125,2.1084043918824142,9,8.3525390625,42.560546875,25.45654296875,50.3525390625,66.42019361445861
PWY-7805:_(aminomethyl)phosphonate_degradation,GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,68.24027506510417,3.1721702049766387,18,45.3115234375,0.6389567057291666,22.975240071614582,45.26503499348959,66.33184721237538
P122-PWY:_heterolactic_fermentation,PWY-6507:_4-deoxy-L-threo-hex-4-enopyranuronate_degradation,57.808349609375,0.0,3,30.095458984375,8.9873046875,19.5413818359375,38.2669677734375,66.1962640899051
OANTIGEN-PWY:_O-antigen_building_blocks_biosynthesis_(E._coli),SULFATE-CYS-PWY:_superpathway_of_sulfate_assimilation_and_cysteine_biosynthesis,67.1259765625,0.0,3,12.9912109375,32.398193359375,22.6947021484375,44.4312744140625,66.19087972998531
GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,DARABCATK12-PWY:_D-arabinose_degradation_I,64.16287667410714,2.3954531717092,21,0.7254115513392857,42.731898716517854,21.72865513392857,42.43422154017857,66.13516060962843
HEME-BIOSYNTHESIS-II-1:_heme_b_biosynthesis_V_(aerobic),GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,80.25634765625,0.0,3,53.520263671875,0.999267578125,27.259765625,52.99658203125,66.03413135399873
PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage,PWY-5850:_superpathway_of_menaquinol-6_biosynthesis,72.69423828125,3.2309528063952766,15,0.139501953125,49.292431640625,24.715966796874998,47.978271484375,66.0001020971562
PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage,REDCITCYC:_TCA_cycle_VI_(Helicobacter),74.7130596454327,5.222454244832275,39,0.2605731670673077,50.57271634615385,25.416644756610577,49.29641488882211,65.98098795949346
PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage,GLYOXYLATE-BYPASS:_glyoxylate_cycle,77.2552959735577,6.508118292405785,39,0.2605731670673077,52.40882286658654,26.334698016826923,50.920597956730774,65.91211296913477
OANTIGEN-PWY:_O-antigen_building_blocks_biosynthesis_(E._coli),GLUCARDEG-PWY:_D-glucarate_degradation_I,60.63427734375,0.5594900343265659,6,10.5833740234375,30.8441162109375,20.7137451171875,39.9205322265625,65.83822546485315
PWY0-41:_allantoin_degradation_IV_(anaerobic),GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,75.586669921875,0.0,3,50.664306640625,0.999267578125,25.831787109375,49.7548828125,65.82494355674848
GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,PWY-5840:_superpathway_of_menaquinol-7_biosynthesis,68.94696044921875,5.001374646487953,12,0.81854248046875,46.312744140625,23.565643310546875,45.381317138671875,65.8206204348869
TRNA-CHARGING-PWY:_tRNA_charging,PWY-8113:_3PG-factor_420_biosynthesis,84.18881225585938,2.5218381958179945,24,27.6566162109375,29.936676025390625,28.796646118164062,55.39216613769531,65.79516286481417
GALACTARDEG-PWY:_D-galactarate_degradation_I,PWY-8073:_lipid_IVA_biosynthesis_(P._putida),59.632893880208336,1.7133663826042018,9,37.836100260416664,2.964599609375,20.400349934895832,39.2325439453125,65.79010574956091
GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,TCA-GLYOX-BYPASS:_superpathway_of_glyoxylate_bypass_and_TCA,74.584716796875,3.519431209095018,9,0.646484375,50.506510416666664,25.576497395833332,49.00821940104167,65.70812561306802
PWY-5705:_allantoin_degradation_to_glyoxylate_III,NAGLIPASYN-PWY:_lipid_IVA_biosynthesis_(E._coli),78.8619384765625,12.645624779197032,6,49.0521240234375,5.1751708984375,27.1136474609375,51.748291015625,65.61884226445235
PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage,TCA-GLYOX-BYPASS:_superpathway_of_glyoxylate_bypass_and_TCA,72.30402483258929,3.508836987547194,21,0.3269740513392857,49.434116908482146,24.880545479910715,47.42347935267858,65.588989634369
"PWY-7409:_phospholipid_remodeling_(phosphatidylethanolamine,_yeast)",GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,57.01171875,0.0,3,38.78662109375,0.527099609375,19.6568603515625,37.3548583984375,65.5213686193902
NAGLIPASYN-PWY:_lipid_IVA_biosynthesis_(E._coli),PWY-7942:_5-oxo-L-proline_metabolism,70.82194010416667,4.00966932121145,27,5.458333333333333,43.385715060763886,24.42202419704861,46.39991590711806,65.51630164165499
CARNMET-PWY:_L-carnitine_degradation_I,GALACTUROCAT-PWY:_D-galacturonate_degradation_I,66.1134033203125,0.33604169604748046,6,45.5341796875,0.167236328125,22.8507080078125,43.2626953125,65.43710222100772
PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage,PWY0-42:_2-methylcitrate_cycle_I,92.699853515625,5.4434092517475925,15,0.139501953125,63.964697265625,32.052099609375,60.647753906249996,65.42378612931414
GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,PWY0-166:_superpathway_of_pyrimidine_deoxyribonucleotides_de_novo_biosynthesis_(E._coli),73.038330078125,3.060959576969652,9,0.7303059895833334,49.867513020833336,25.298909505208336,47.739420572916664,65.36214686432793
GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,CARNMET-PWY:_L-carnitine_degradation_I,69.7216796875,3.931087687434473,18,0.5762532552083334,47.7388916015625,24.157572428385418,45.56410725911458,65.35141933375353
PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage,"PWY-6961:_L-ascorbate_degradation_II_(bacterial,_aerobic)",81.367919921875,0.0,3,0.05810546875,56.333740234375,28.1959228515625,53.1719970703125,65.34761749024102
GLUDEG-I-PWY:_GABA_shunt,HEMESYN2-PWY:_heme_b_biosynthesis_II_(oxygen-independent),70.54345703125,0.0,3,0.0283203125,48.8720703125,24.4501953125,46.09326171875,65.34023658399839
GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,"PWY-6961:_L-ascorbate_degradation_II_(bacterial,_aerobic)",88.59803602430556,6.565579002385077,27,0.8549262152777778,60.6044921875,30.72970920138889,57.86832682291667,65.31558646180527
NAGLIPASYN-PWY:_lipid_IVA_biosynthesis_(E._coli),HEMESYN2-PWY:_heme_b_biosynthesis_II_(oxygen-independent),62.888427734375,0.0,3,6.3388671875,37.293212890625,21.8160400390625,41.0723876953125,65.30992930653633
GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,PWY-5189:_tetrapyrrole_biosynthesis_II_(from_glycine),106.66259765625,0.0,3,0.527099609375,73.486083984375,37.006591796875,69.656005859375,65.30499668108676
PWY-2941:_L-lysine_biosynthesis_II,PWY66-429:_fatty_acid_biosynthesis_initiation_(mitochondria),68.40001627604167,6.600729554289669,45,15.700797526041667,31.901171875,23.800984700520832,44.59903157552084,65.20324702194911
PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage,PWY-7942:_5-oxo-L-proline_metabolism,63.99169921875,0.0,3,0.27587890625,44.505615234375,22.3907470703125,41.6009521484375,65.0099194994468
PWY-5104:_L-isoleucine_biosynthesis_IV,PWY-5130:_2-oxobutanoate_degradation_I,69.358154296875,3.6016502353135134,6,45.7183837890625,2.8355712890625,24.2769775390625,45.0811767578125,64.99765920074906
NAGLIPASYN-PWY:_lipid_IVA_biosynthesis_(E._coli),PWY0-166:_superpathway_of_pyrimidine_deoxyribonucleotides_de_novo_biosynthesis_(E._coli),75.86431884765625,5.553610613505892,24,5.455108642578125,47.724822998046875,26.5899658203125,49.27435302734375,64.9506299875861
PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage,KDO-NAGLIPASYN-PWY:_superpathway_of_(Kdo)2-lipid_A_biosynthesis,64.17350260416667,1.6169717110301385,9,0.12858072916666666,44.8671875,22.497884114583332,41.67561848958334,64.94209728062657
PWY-6507:_4-deoxy-L-threo-hex-4-enopyranuronate_degradation,PWY-5723:_Rubisco_shunt,67.5010986328125,4.860418491763622,18,8.979654947916666,38.366292317708336,23.6729736328125,43.828125,64.92949876032834
PWY-5692:_allantoin_degradation_to_glyoxylate_II,GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,70.38067626953125,4.187881593547065,12,48.7850341796875,0.58270263671875,24.683868408203125,45.696807861328125,64.92806020551254
PWY-5850:_superpathway_of_menaquinol-6_biosynthesis,GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,74.17289225260417,2.950579012950147,18,51.402506510416664,0.7292073567708334,26.06585693359375,48.10703531901042,64.85797419787336
NAGLIPASYN-PWY:_lipid_IVA_biosynthesis_(E._coli),"PWY-5837:_2-carboxy-1,4-naphthoquinol_biosynthesis",66.2852783203125,1.6120106032042913,6,4.708251953125,41.936279296875,23.322265625,42.9630126953125,64.81531613656496
OANTIGEN-PWY:_O-antigen_building_blocks_biosynthesis_(E._coli),COMPLETE-ARO-PWY:_superpathway_of_aromatic_amino_acid_biosynthesis,75.232666015625,0.0,3,12.9912109375,40.049072265625,26.5201416015625,48.7125244140625,64.74916680999374
FAO-PWY:_fatty_acid_&beta;-oxidation_I_(generic),NAGLIPASYN-PWY:_lipid_IVA_biosynthesis_(E._coli),72.65087890625,1.8437868736911787,9,45.939290364583336,5.347086588541667,25.6431884765625,47.0076904296875,64.7035399122247
GALACT-GLUCUROCAT-PWY:_superpathway_of_hexuronide_and_hexuronate_degradation,PWY-5675:_nitrate_reduction_V_(assimilatory),68.897216796875,0.0,3,0.999267578125,47.73583984375,24.3675537109375,44.5296630859375,64.63202021240029
PWY0-845:_superpathway_of_pyridoxal_5'-phosphate_biosynthesis_and_salvage,PWY0-1337:_oleate_&beta;-oxidation,66.521240234375,0.0,3,0.27587890625,46.857666015625,23.5667724609375,42.9544677734375,64.5725600155613
PWY-7198:_pyrimidine_deoxyribonucleotides_de_novo_biosynthesis_IV,METH-ACETATE-PWY:_methanogenesis_from_acetate,75.68896484375,0.0,3,44.921142578125,8.781494140625,26.851318359375,48.837646484375,64.52413054557418
